"Zasebna potovanja po: DESTINACIJA, VRSTA NASTANITVE, MERITVE ,"
"ÈETRTLETJE"

"Slovenija"
" ";"Hoteli in podobni objekti"
" ";" ";"Prenoèitve (v 1000)"
" ";" ";" ";"2006Q1";412
" ";" ";" ";"2006Q2";338
" ";" ";" ";"2006Q3";369
" ";" ";" ";"2006Q4";272
" ";" ";" ";"2007Q1";365
" ";" ";" ";"2007Q2";182M
" ";" ";" ";"2007Q3";434
" ";" ";" ";"2007Q4";229
" ";" ";" ";"2008Q1";203M
" ";" ";" ";"2008Q2";257
" ";" ";" ";"2008Q3";383
" ";" ";" ";"2008Q4";297
" ";" ";" ";"2009Q1";266
" ";" ";" ";"2009Q2";285
" ";" ";" ";"2009Q3";461
" ";" ";" ";"2009Q4";235
" ";" ";" ";"2010Q1";264
" ";" ";" ";"2010Q2";232M
" ";" ";" ";"2010Q3";423
" ";" ";" ";"2010Q4";280
" ";" ";" ";"2011Q1";253
" ";" ";" ";"2011Q2";260M
" ";" ";" ";"2011Q3";473
" ";" ";" ";"2011Q4";273
" ";" ";" ";"2012Q1";279
" ";" ";" ";"2012Q2";245M
" ";" ";" ";"2012Q3";464
" ";" ";" ";"2012Q4";299
" ";" ";" ";"2013Q1";285
" ";" ";" ";"2013Q2";210M
" ";" ";" ";"2013Q3";325
" ";" ";" ";"2013Q4";279
" ";" ";" ";"2014Q1";248M
" ";" ";" ";"2014Q2";227M
" ";" ";" ";"2014Q3";420
" ";" ";" ";"2014Q4";273
" ";" ";" ";"2015Q1";282M
" ";" ";" ";"2015Q2";277
" ";" ";" ";"2015Q3";354
" ";" ";" ";"2015Q4";270
" ";" ";" ";"2016Q1";336
" ";" ";" ";"2016Q2";270M
" ";" ";" ";"2016Q3";378
" ";" ";" ";"2016Q4";288
" ";" ";"Povpreèno število prenoèitev"
" ";" ";" ";"2006Q1";4.1
" ";" ";" ";"2006Q2";4.1
" ";" ";" ";"2006Q3";4.5
" ";" ";" ";"2006Q4";4.1
" ";" ";" ";"2007Q1";3.6
" ";" ";" ";"2007Q2";3.6M
" ";" ";" ";"2007Q3";5.9
" ";" ";" ";"2007Q4";3.8
" ";" ";" ";"2008Q1";4.0M
" ";" ";" ";"2008Q2";3.8
" ";" ";" ";"2008Q3";4.4
" ";" ";" ";"2008Q4";3.9
" ";" ";" ";"2009Q1";3.7
" ";" ";" ";"2009Q2";3.9
" ";" ";" ";"2009Q3";4.6
" ";" ";" ";"2009Q4";3.4
" ";" ";" ";"2010Q1";3.1
" ";" ";" ";"2010Q2";3.3M
" ";" ";" ";"2010Q3";4.0
" ";" ";" ";"2010Q4";3.2
" ";" ";" ";"2011Q1";3.3
" ";" ";" ";"2011Q2";3.6M
" ";" ";" ";"2011Q3";4.3
" ";" ";" ";"2011Q4";3.3
" ";" ";" ";"2012Q1";3.1
" ";" ";" ";"2012Q2";3.5M
" ";" ";" ";"2012Q3";4.4
" ";" ";" ";"2012Q4";3.7
" ";" ";" ";"2013Q1";3.3
" ";" ";" ";"2013Q2";3.2M
" ";" ";" ";"2013Q3";3.8
" ";" ";" ";"2013Q4";3.5
" ";" ";" ";"2014Q1";3.1M
" ";" ";" ";"2014Q2";3.5M
" ";" ";" ";"2014Q3";3.5
" ";" ";" ";"2014Q4";2.9
" ";" ";" ";"2015Q1";3.3M
" ";" ";" ";"2015Q2";3.0
" ";" ";" ";"2015Q3";4.0
" ";" ";" ";"2015Q4";3.8
" ";" ";" ";"2016Q1";3.5
" ";" ";" ";"2016Q2";4.1M
" ";" ";" ";"2016Q3";4.2
" ";" ";" ";"2016Q4";2.8
" ";"Kampi"
" ";" ";"Prenoèitve (v 1000)"
" ";" ";" ";"2006Q1";N
" ";" ";" ";"2006Q2";64M
" ";" ";" ";"2006Q3";205M
" ";" ";" ";"2006Q4";N
" ";" ";" ";"2007Q1";N
" ";" ";" ";"2007Q2";26M
" ";" ";" ";"2007Q3";202M
" ";" ";" ";"2007Q4";N
" ";" ";" ";"2008Q1";N
" ";" ";" ";"2008Q2";36M
" ";" ";" ";"2008Q3";254M
" ";" ";" ";"2008Q4";N
" ";" ";" ";"2009Q1";N
" ";" ";" ";"2009Q2";N
" ";" ";" ";"2009Q3";353
" ";" ";" ";"2009Q4";N
" ";" ";" ";"2010Q1";N
" ";" ";" ";"2010Q2";36M
" ";" ";" ";"2010Q3";278M
" ";" ";" ";"2010Q4";-
" ";" ";" ";"2011Q1";N
" ";" ";" ";"2011Q2";39M
" ";" ";" ";"2011Q3";217M
" ";" ";" ";"2011Q4";N
" ";" ";" ";"2012Q1";N
" ";" ";" ";"2012Q2";N
" ";" ";" ";"2012Q3";250M
" ";" ";" ";"2012Q4";N
" ";" ";" ";"2013Q1";N
" ";" ";" ";"2013Q2";N
" ";" ";" ";"2013Q3";312M
" ";" ";" ";"2013Q4";N
" ";" ";" ";"2014Q1";-
" ";" ";" ";"2014Q2";N
" ";" ";" ";"2014Q3";N
" ";" ";" ";"2014Q4";N
" ";" ";" ";"2015Q1";-
" ";" ";" ";"2015Q2";N
" ";" ";" ";"2015Q3";137M
" ";" ";" ";"2015Q4";N
" ";" ";" ";"2016Q1";-
" ";" ";" ";"2016Q2";N
" ";" ";" ";"2016Q3";186M
" ";" ";" ";"2016Q4";N
" ";" ";"Povpreèno število prenoèitev"
" ";" ";" ";"2006Q1";N
" ";" ";" ";"2006Q2";2.4M
" ";" ";" ";"2006Q3";4.2M
" ";" ";" ";"2006Q4";N
" ";" ";" ";"2007Q1";N
" ";" ";" ";"2007Q2";2.3M
" ";" ";" ";"2007Q3";3.9M
" ";" ";" ";"2007Q4";N
" ";" ";" ";"2008Q1";N
" ";" ";" ";"2008Q2";2.7M
" ";" ";" ";"2008Q3";4.1M
" ";" ";" ";"2008Q4";N
" ";" ";" ";"2009Q1";N
" ";" ";" ";"2009Q2";N
" ";" ";" ";"2009Q3";3.3
" ";" ";" ";"2009Q4";N
" ";" ";" ";"2010Q1";N
" ";" ";" ";"2010Q2";2.4M
" ";" ";" ";"2010Q3";4.0M
" ";" ";" ";"2010Q4";-
" ";" ";" ";"2011Q1";N
" ";" ";" ";"2011Q2";3.2M
" ";" ";" ";"2011Q3";4.9M
" ";" ";" ";"2011Q4";N
" ";" ";" ";"2012Q1";N
" ";" ";" ";"2012Q2";N
" ";" ";" ";"2012Q3";4.1M
" ";" ";" ";"2012Q4";N
" ";" ";" ";"2013Q1";N
" ";" ";" ";"2013Q2";N
" ";" ";" ";"2013Q3";3.2M
" ";" ";" ";"2013Q4";N
" ";" ";" ";"2014Q1";-
" ";" ";" ";"2014Q2";N
" ";" ";" ";"2014Q3";N
" ";" ";" ";"2014Q4";N
" ";" ";" ";"2015Q1";-
" ";" ";" ";"2015Q2";N
" ";" ";" ";"2015Q3";3.4M
" ";" ";" ";"2015Q4";N
" ";" ";" ";"2016Q1";-
" ";" ";" ";"2016Q2";N
" ";" ";" ";"2016Q3";4.3M
" ";" ";" ";"2016Q4";N
" ";"Druge najete nastanitvene zmogljivosti"
" ";" ";"Prenoèitve (v 1000)"
" ";" ";" ";"2006Q1";383
" ";" ";" ";"2006Q2";291
" ";" ";" ";"2006Q3";834
" ";" ";" ";"2006Q4";254
" ";" ";" ";"2007Q1";294
" ";" ";" ";"2007Q2";266
" ";" ";" ";"2007Q3";791
" ";" ";" ";"2007Q4";172
" ";" ";" ";"2008Q1";251
" ";" ";" ";"2008Q2";206
" ";" ";" ";"2008Q3";725
" ";" ";" ";"2008Q4";220
" ";" ";" ";"2009Q1";214M
" ";" ";" ";"2009Q2";200M
" ";" ";" ";"2009Q3";822
" ";" ";" ";"2009Q4";246
" ";" ";" ";"2010Q1";329
" ";" ";" ";"2010Q2";313
" ";" ";" ";"2010Q3";642
" ";" ";" ";"2010Q4";210
" ";" ";" ";"2011Q1";332
" ";" ";" ";"2011Q2";228M
" ";" ";" ";"2011Q3";586
" ";" ";" ";"2011Q4";195
" ";" ";" ";"2012Q1";186M
" ";" ";" ";"2012Q2";213M
" ";" ";" ";"2012Q3";521
" ";" ";" ";"2012Q4";140
" ";" ";" ";"2013Q1";262M
" ";" ";" ";"2013Q2";119M
" ";" ";" ";"2013Q3";630
" ";" ";" ";"2013Q4";115M
" ";" ";" ";"2014Q1";248M
" ";" ";" ";"2014Q2";196M
" ";" ";" ";"2014Q3";434
" ";" ";" ";"2014Q4";143M
" ";" ";" ";"2015Q1";202M
" ";" ";" ";"2015Q2";284M
" ";" ";" ";"2015Q3";476
" ";" ";" ";"2015Q4";131M
" ";" ";" ";"2016Q1";215M
" ";" ";" ";"2016Q2";183M
" ";" ";" ";"2016Q3";503M
" ";" ";" ";"2016Q4";134M
" ";" ";"Povpreèno število prenoèitev"
" ";" ";" ";"2006Q1";3.4
" ";" ";" ";"2006Q2";3.5
" ";" ";" ";"2006Q3";4.8
" ";" ";" ";"2006Q4";3.3
" ";" ";" ";"2007Q1";3.3
" ";" ";" ";"2007Q2";3.7
" ";" ";" ";"2007Q3";4.6
" ";" ";" ";"2007Q4";3.2
" ";" ";" ";"2008Q1";3.1
" ";" ";" ";"2008Q2";2.7
" ";" ";" ";"2008Q3";5.4
" ";" ";" ";"2008Q4";3.3
" ";" ";" ";"2009Q1";3.4M
" ";" ";" ";"2009Q2";3.1M
" ";" ";" ";"2009Q3";4.3
" ";" ";" ";"2009Q4";3.1
" ";" ";" ";"2010Q1";3.6
" ";" ";" ";"2010Q2";3.1
" ";" ";" ";"2010Q3";4.4
" ";" ";" ";"2010Q4";3.0
" ";" ";" ";"2011Q1";3.4
" ";" ";" ";"2011Q2";3.5M
" ";" ";" ";"2011Q3";3.5
" ";" ";" ";"2011Q4";3.0
" ";" ";" ";"2012Q1";3.2M
" ";" ";" ";"2012Q2";3.1M
" ";" ";" ";"2012Q3";3.9
" ";" ";" ";"2012Q4";2.5
" ";" ";" ";"2013Q1";3.1M
" ";" ";" ";"2013Q2";3.3M
" ";" ";" ";"2013Q3";4.2
" ";" ";" ";"2013Q4";2.8M
" ";" ";" ";"2014Q1";3.1M
" ";" ";" ";"2014Q2";2.9M
" ";" ";" ";"2014Q3";3.8
" ";" ";" ";"2014Q4";3.2M
" ";" ";" ";"2015Q1";3.7M
" ";" ";" ";"2015Q2";3.2M
" ";" ";" ";"2015Q3";3.7
" ";" ";" ";"2015Q4";2.6M
" ";" ";" ";"2016Q1";3.6M
" ";" ";" ";"2016Q2";2.9M
" ";" ";" ";"2016Q3";3.9M
" ";" ";" ";"2016Q4";2.7M
" ";"Lastno poèitniško bivališèe"
" ";" ";"Prenoèitve (v 1000)"
" ";" ";" ";"2006Q1";317
" ";" ";" ";"2006Q2";358
" ";" ";" ";"2006Q3";707
" ";" ";" ";"2006Q4";380
" ";" ";" ";"2007Q1";152
" ";" ";" ";"2007Q2";187
" ";" ";" ";"2007Q3";437
" ";" ";" ";"2007Q4";172
" ";" ";" ";"2008Q1";177
" ";" ";" ";"2008Q2";247
" ";" ";" ";"2008Q3";533
" ";" ";" ";"2008Q4";209
" ";" ";" ";"2009Q1";271
" ";" ";" ";"2009Q2";314
" ";" ";" ";"2009Q3";707
" ";" ";" ";"2009Q4";235
" ";" ";" ";"2010Q1";128
" ";" ";" ";"2010Q2";254
" ";" ";" ";"2010Q3";306
" ";" ";" ";"2010Q4";161
" ";" ";" ";"2011Q1";234
" ";" ";" ";"2011Q2";316
" ";" ";" ";"2011Q3";545
" ";" ";" ";"2011Q4";138
" ";" ";" ";"2012Q1";N
" ";" ";" ";"2012Q2";360M
" ";" ";" ";"2012Q3";454M
" ";" ";" ";"2012Q4";378M
" ";" ";" ";"2013Q1";N
" ";" ";" ";"2013Q2";230M
" ";" ";" ";"2013Q3";473M
" ";" ";" ";"2013Q4";211M
" ";" ";" ";"2014Q1";206M
" ";" ";" ";"2014Q2";215M
" ";" ";" ";"2014Q3";395M
" ";" ";" ";"2014Q4";214M
" ";" ";" ";"2015Q1";N
" ";" ";" ";"2015Q2";N
" ";" ";" ";"2015Q3";N
" ";" ";" ";"2015Q4";N
" ";" ";" ";"2016Q1";N
" ";" ";" ";"2016Q2";N
" ";" ";" ";"2016Q3";417M
" ";" ";" ";"2016Q4";182M
" ";" ";"Povpreèno število prenoèitev"
" ";" ";" ";"2006Q1";2.3
" ";" ";" ";"2006Q2";2.0
" ";" ";" ";"2006Q3";2.9
" ";" ";" ";"2006Q4";2.3
" ";" ";" ";"2007Q1";2.0
" ";" ";" ";"2007Q2";2.5
" ";" ";" ";"2007Q3";2.9
" ";" ";" ";"2007Q4";2.1
" ";" ";" ";"2008Q1";1.9
" ";" ";" ";"2008Q2";2.2
" ";" ";" ";"2008Q3";3.3
" ";" ";" ";"2008Q4";2.2
" ";" ";" ";"2009Q1";2.5
" ";" ";" ";"2009Q2";2.0
" ";" ";" ";"2009Q3";3.9
" ";" ";" ";"2009Q4";2.2
" ";" ";" ";"2010Q1";1.6
" ";" ";" ";"2010Q2";2.2
" ";" ";" ";"2010Q3";3.3
" ";" ";" ";"2010Q4";2.3
" ";" ";" ";"2011Q1";2.2
" ";" ";" ";"2011Q2";1.9
" ";" ";" ";"2011Q3";3.0
" ";" ";" ";"2011Q4";2.1
" ";" ";" ";"2012Q1";N
" ";" ";" ";"2012Q2";2.3M
" ";" ";" ";"2012Q3";2.5M
" ";" ";" ";"2012Q4";2.0M
" ";" ";" ";"2013Q1";N
" ";" ";" ";"2013Q2";2.4M
" ";" ";" ";"2013Q3";3.6M
" ";" ";" ";"2013Q4";2.2M
" ";" ";" ";"2014Q1";1.8M
" ";" ";" ";"2014Q2";1.9M
" ";" ";" ";"2014Q3";2.2M
" ";" ";" ";"2014Q4";2.6M
" ";" ";" ";"2015Q1";N
" ";" ";" ";"2015Q2";N
" ";" ";" ";"2015Q3";N
" ";" ";" ";"2015Q4";N
" ";" ";" ";"2016Q1";N
" ";" ";" ";"2016Q2";N
" ";" ";" ";"2016Q3";4.0M
" ";" ";" ";"2016Q4";2.4M
" ";"Pri sorodnikih ali prijateljih"
" ";" ";"Prenoèitve (v 1000)"
" ";" ";" ";"2006Q1";467
" ";" ";" ";"2006Q2";591
" ";" ";" ";"2006Q3";541
" ";" ";" ";"2006Q4";298
" ";" ";" ";"2007Q1";150
" ";" ";" ";"2007Q2";150M
" ";" ";" ";"2007Q3";464
" ";" ";" ";"2007Q4";288
" ";" ";" ";"2008Q1";255
" ";" ";" ";"2008Q2";206
" ";" ";" ";"2008Q3";540
" ";" ";" ";"2008Q4";426
" ";" ";" ";"2009Q1";400
" ";" ";" ";"2009Q2";518
" ";" ";" ";"2009Q3";620
" ";" ";" ";"2009Q4";328
" ";" ";" ";"2010Q1";369
" ";" ";" ";"2010Q2";396
" ";" ";" ";"2010Q3";537
" ";" ";" ";"2010Q4";227
" ";" ";" ";"2011Q1";292
" ";" ";" ";"2011Q2";268
" ";" ";" ";"2011Q3";515
" ";" ";" ";"2011Q4";268
" ";" ";" ";"2012Q1";150M
" ";" ";" ";"2012Q2";217M
" ";" ";" ";"2012Q3";610
" ";" ";" ";"2012Q4";399
" ";" ";" ";"2013Q1";271M
" ";" ";" ";"2013Q2";410
" ";" ";" ";"2013Q3";493
" ";" ";" ";"2013Q4";299
" ";" ";" ";"2014Q1";281M
" ";" ";" ";"2014Q2";320M
" ";" ";" ";"2014Q3";438M
" ";" ";" ";"2014Q4";222
" ";" ";" ";"2015Q1";223M
" ";" ";" ";"2015Q2";387M
" ";" ";" ";"2015Q3";377M
" ";" ";" ";"2015Q4";160M
" ";" ";" ";"2016Q1";326M
" ";" ";" ";"2016Q2";218M
" ";" ";" ";"2016Q3";511M
" ";" ";" ";"2016Q4";255
" ";" ";"Povpreèno število prenoèitev"
" ";" ";" ";"2006Q1";1.5
" ";" ";" ";"2006Q2";2.1
" ";" ";" ";"2006Q3";2.7
" ";" ";" ";"2006Q4";1.8
" ";" ";" ";"2007Q1";1.9
" ";" ";" ";"2007Q2";2.3M
" ";" ";" ";"2007Q3";2.2
" ";" ";" ";"2007Q4";2.1
" ";" ";" ";"2008Q1";1.9
" ";" ";" ";"2008Q2";2.4
" ";" ";" ";"2008Q3";3.2
" ";" ";" ";"2008Q4";2.0
" ";" ";" ";"2009Q1";1.8
" ";" ";" ";"2009Q2";2.2
" ";" ";" ";"2009Q3";2.9
" ";" ";" ";"2009Q4";2.0
" ";" ";" ";"2010Q1";2.0
" ";" ";" ";"2010Q2";2.0
" ";" ";" ";"2010Q3";3.4
" ";" ";" ";"2010Q4";2.0
" ";" ";" ";"2011Q1";2.0
" ";" ";" ";"2011Q2";2.3
" ";" ";" ";"2011Q3";3.3
" ";" ";" ";"2011Q4";2.1
" ";" ";" ";"2012Q1";2.1M
" ";" ";" ";"2012Q2";1.5M
" ";" ";" ";"2012Q3";2.9
" ";" ";" ";"2012Q4";1.8
" ";" ";" ";"2013Q1";1.8M
" ";" ";" ";"2013Q2";1.8
" ";" ";" ";"2013Q3";2.3
" ";" ";" ";"2013Q4";1.6
" ";" ";" ";"2014Q1";1.9M
" ";" ";" ";"2014Q2";2.3M
" ";" ";" ";"2014Q3";3.0M
" ";" ";" ";"2014Q4";1.7
" ";" ";" ";"2015Q1";1.9M
" ";" ";" ";"2015Q2";2.3M
" ";" ";" ";"2015Q3";3.7M
" ";" ";" ";"2015Q4";1.7M
" ";" ";" ";"2016Q1";2.5M
" ";" ";" ";"2016Q2";2.0M
" ";" ";" ";"2016Q3";3.0M
" ";" ";" ";"2016Q4";1.9
" ";"Druge nenajete nastanitvene zmogljivosti"
" ";" ";"Prenoèitve (v 1000)"
" ";" ";" ";"2006Q1";N
" ";" ";" ";"2006Q2";N
" ";" ";" ";"2006Q3";N
" ";" ";" ";"2006Q4";N
" ";" ";" ";"2007Q1";N
" ";" ";" ";"2007Q2";N
" ";" ";" ";"2007Q3";N
" ";" ";" ";"2007Q4";18M
" ";" ";" ";"2008Q1";-
" ";" ";" ";"2008Q2";N
" ";" ";" ";"2008Q3";N
" ";" ";" ";"2008Q4";N
" ";" ";" ";"2009Q1";N
" ";" ";" ";"2009Q2";N
" ";" ";" ";"2009Q3";N
" ";" ";" ";"2009Q4";N
" ";" ";" ";"2010Q1";N
" ";" ";" ";"2010Q2";N
" ";" ";" ";"2010Q3";15M
" ";" ";" ";"2010Q4";N
" ";" ";" ";"2011Q1";N
" ";" ";" ";"2011Q2";23M
" ";" ";" ";"2011Q3";N
" ";" ";" ";"2011Q4";-
" ";" ";" ";"2012Q1";N
" ";" ";" ";"2012Q2";N
" ";" ";" ";"2012Q3";N
" ";" ";" ";"2012Q4";-
" ";" ";" ";"2013Q1";N
" ";" ";" ";"2013Q2";N
" ";" ";" ";"2013Q3";N
" ";" ";" ";"2013Q4";N
" ";" ";" ";"2014Q1";N
" ";" ";" ";"2014Q2";N
" ";" ";" ";"2014Q3";N
" ";" ";" ";"2014Q4";N
" ";" ";" ";"2015Q1";N
" ";" ";" ";"2015Q2";-
" ";" ";" ";"2015Q3";N
" ";" ";" ";"2015Q4";N
" ";" ";" ";"2016Q1";-
" ";" ";" ";"2016Q2";N
" ";" ";" ";"2016Q3";N
" ";" ";" ";"2016Q4";N
" ";" ";"Povpreèno število prenoèitev"
" ";" ";" ";"2006Q1";N
" ";" ";" ";"2006Q2";N
" ";" ";" ";"2006Q3";N
" ";" ";" ";"2006Q4";N
" ";" ";" ";"2007Q1";N
" ";" ";" ";"2007Q2";N
" ";" ";" ";"2007Q3";N
" ";" ";" ";"2007Q4";2.2M
" ";" ";" ";"2008Q1";-
" ";" ";" ";"2008Q2";N
" ";" ";" ";"2008Q3";N
" ";" ";" ";"2008Q4";N
" ";" ";" ";"2009Q1";N
" ";" ";" ";"2009Q2";N
" ";" ";" ";"2009Q3";N
" ";" ";" ";"2009Q4";N
" ";" ";" ";"2010Q1";N
" ";" ";" ";"2010Q2";N
" ";" ";" ";"2010Q3";1.2M
" ";" ";" ";"2010Q4";N
" ";" ";" ";"2011Q1";N
" ";" ";" ";"2011Q2";1.9M
" ";" ";" ";"2011Q3";N
" ";" ";" ";"2011Q4";-
" ";" ";" ";"2012Q1";N
" ";" ";" ";"2012Q2";N
" ";" ";" ";"2012Q3";N
" ";" ";" ";"2012Q4";-
" ";" ";" ";"2013Q1";N
" ";" ";" ";"2013Q2";N
" ";" ";" ";"2013Q3";N
" ";" ";" ";"2013Q4";N
" ";" ";" ";"2014Q1";N
" ";" ";" ";"2014Q2";N
" ";" ";" ";"2014Q3";N
" ";" ";" ";"2014Q4";N
" ";" ";" ";"2015Q1";N
" ";" ";" ";"2015Q2";-
" ";" ";" ";"2015Q3";N
" ";" ";" ";"2015Q4";N
" ";" ";" ";"2016Q1";-
" ";" ";" ";"2016Q2";N
" ";" ";" ";"2016Q3";N
" ";" ";" ";"2016Q4";N
"Tujina"
" ";"Hoteli in podobni objekti"
" ";" ";"Prenoèitve (v 1000)"
" ";" ";" ";"2006Q1";356
" ";" ";" ";"2006Q2";501
" ";" ";" ";"2006Q3";1684
" ";" ";" ";"2006Q4";394
" ";" ";" ";"2007Q1";357
