"Zasebna potovanja po: ÈETRTLETJE, DESTINACIJA, VRSTA NASTANITVE ,"
"MERITVE"

" ";"Slovenija";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";"Tujina";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" "
" ";"Hoteli in podobni objekti";" ";" ";"Kampi";" ";" ";"Druge najete nastanitvene zmogljivosti";" ";" ";"Lastno poèitniško bivališèe";" ";" ";"Pri sorodnikih ali prijateljih";" ";" ";"Druge nenajete nastanitvene zmogljivosti";" ";" ";"Hoteli in podobni objekti";" ";" ";"Kampi";" ";" ";"Druge najete nastanitvene zmogljivosti";" ";" ";"Lastno poèitniško bivališèe";" ";" ";"Pri sorodnikih ali prijateljih";" ";" ";"Druge nenajete nastanitvene zmogljivosti";" ";" "
" ";"Potovanja (v 1000)";"Prenoèitve (v 1000)";"Povpreèno število prenoèitev";"Potovanja (v 1000)";"Prenoèitve (v 1000)";"Povpreèno število prenoèitev";"Potovanja (v 1000)";"Prenoèitve (v 1000)";"Povpreèno število prenoèitev";"Potovanja (v 1000)";"Prenoèitve (v 1000)";"Povpreèno število prenoèitev";"Potovanja (v 1000)";"Prenoèitve (v 1000)";"Povpreèno število prenoèitev";"Potovanja (v 1000)";"Prenoèitve (v 1000)";"Povpreèno število prenoèitev";"Potovanja (v 1000)";"Prenoèitve (v 1000)";"Povpreèno število prenoèitev";"Potovanja (v 1000)";"Prenoèitve (v 1000)";"Povpreèno število prenoèitev";"Potovanja (v 1000)";"Prenoèitve (v 1000)";"Povpreèno število prenoèitev";"Potovanja (v 1000)";"Prenoèitve (v 1000)";"Povpreèno število prenoèitev";"Potovanja (v 1000)";"Prenoèitve (v 1000)";"Povpreèno število prenoèitev";"Potovanja (v 1000)";"Prenoèitve (v 1000)";"Povpreèno število prenoèitev"
"2006Q1";101;412;4.1;N;N;N;114;383;3.4;139;317;2.3;303;467;1.5;N;N;N;75;356;4.7;N;N;N;65M;252M;3.9M;26M;51M;2.0M;72;356;4.9;N;N;N
"2006Q2";82;338;4.1;26M;64M;2.4M;84;291;3.5;183;358;2.0;289;591;2.1;N;N;N;107;501;4.7;52M;207M;4.0M;80;304;3.8;118;340;2.9;126;564;4.5;N;N;N
"2006Q3";82;369;4.5;49M;205M;4.2M;174;834;4.8;247;707;2.9;204;541;2.7;N;N;N;225;1684;7.5;137;1256;9.2;427;3536;8.3;207;1208;5.8;186;1372;7.4;N;N;N
"2006Q4";67;272;4.1;N;N;N;78;254;3.3;164;380;2.3;166;298;1.8;N;N;N;97;394;4.1;6M;48M;8.0M;46;196;4.3;37;177;4.8;92;417;4.5;5M;15M;3.0M
"2007Q1";102;365;3.6;N;N;N;88;294;3.3;74;152;2.0;81;150;1.9;N;N;N;88;357;4.1;N;N;N;47M;274M;5.8M;32M;80M;2.5M;63M;188M;3.0M;N;N;N
"2007Q2";51M;182M;3.6M;11M;26M;2.3M;71;266;3.7;76;187;2.5;66M;150M;2.3M;N;N;N;139;662;4.8;23M;102M;4.4M;67M;328M;4.9M;54M;184M;3.4M;71;228;3.2;-;-;-
"2007Q3";74;434;5.9;52M;202M;3.9M;172;791;4.6;149;437;2.9;215;464;2.2;N;N;N;261;1739;6.7;132;1179;9.0;426;3737;8.8;179;945;5.3;157;1153;7.3;N;N;N
"2007Q4";60;229;3.8;N;N;N;54;172;3.2;81;172;2.1;135;288;2.1;8M;18M;2.2M;108;440;4.1;N;N;N;43;200;4.7;37M;139M;3.8M;85;339;4.0;N;N;N
"2008Q1";51M;203M;4.0M;N;N;N;82;251;3.1;94;177;1.9;138;255;1.9;-;-;-;86;299;3.5;N;N;N;62M;294M;4.8M;37M;198M;5.3M;76;318;4.2;N;N;N
"2008Q2";68;257;3.8;13M;36M;2.7M;76;206;2.7;113;247;2.2;87;206;2.4;N;N;N;112;485;4.3;23M;131M;5.6M;69;352;5.1;108;437;4.0;82;515;6.2;N;N;N
"2008Q3";87;383;4.4;63M;254M;4.1M;134;725;5.4;163;533;3.3;169;540;3.2;N;N;N;200;1318;6.6;158;1364;8.6;341;2932;8.6;114;654;5.7;162;1266;7.8;N;N;N
"2008Q4";77;297;3.9;N;N;N;67;220;3.3;97;209;2.2;209;426;2.0;N;N;N;103;476;4.6;N;N;N;45;191;4.2;57;174;3.0;92;401;4.4;N;N;N
"2009Q1";72;266;3.7;N;N;N;62M;214M;3.4M;107;271;2.5;217;400;1.8;N;N;N;74;328;4.4;N;N;N;57M;299M;5.3M;27M;75M;2.8M;84;759;9.0;-;-;-
"2009Q2";73;285;3.9;N;N;N;65M;200M;3.1M;159;314;2.0;238;518;2.2;N;N;N;175;830;4.7;19M;80M;4.2M;66M;321M;4.9M;100;324;3.2;80;341;4.3;N;N;N
"2009Q3";100;461;4.6;106;353;3.3;191;822;4.3;183;707;3.9;214;620;2.9;N;N;N;257;1690;6.6;127;947;7.5;326;2594;8.0;256;1893;7.4;196;1274;6.5;N;N;N
"2009Q4";69;235;3.4;N;N;N;80;246;3.1;109;235;2.2;166;328;2.0;N;N;N;105;398;3.8;N;N;N;41;235;5.7;17M;87M;5.2M;84;308;3.7;N;N;N
"2010Q1";85;264;3.1;N;N;N;90;329;3.6;82;128;1.6;183;369;2.0;N;N;N;79;342;4.3;N;N;N;81;456;5.7;53M;121M;2.3M;57M;216M;3.8M;-;-;-
"2010Q2";70M;232M;3.3M;15M;36M;2.4M;100;313;3.1;115;254;2.2;199;396;2.0;N;N;N;160;706;4.4;38M;184M;4.9M;107;467;4.4;184;503;2.7;144;453;3.2;N;N;N
"2010Q3";105;423;4.0;69M;278M;4.0M;145;642;4.4;93;306;3.3;157;537;3.4;13M;15M;1.2M;244;1556;6.4;160;1368;8.5;403;3269;8.1;249;1054;4.2;175;1693;9.7;N;N;N
"2010Q4";87;280;3.2;-;-;-;69;210;3.0;71;161;2.3;113;227;2.0;N;N;N;108;457;4.2;N;N;N;40M;158M;4.0M;25M;73M;3.0M;53;216;4.1;N;N;N
"2011Q1";76;253;3.3;N;N;N;97;332;3.4;108;234;2.2;145;292;2.0;N;N;N;71;357;5.0;N;N;N;55M;282M;5.1M;29M;66M;2.3M;50M;195M;3.9M;N;N;N
"2011Q2";73M;260M;3.6M;12M;39M;3.2M;66M;228M;3.5M;167;316;1.9;119;268;2.3;12M;23M;1.9M;139;590;4.3;37M;176M;4.8M;96;442;4.6;151;477;3.2;106;416;3.9;N;N;N
"2011Q3";110;473;4.3;45M;217M;4.9M;169;586;3.5;181;545;3.0;157;515;3.3;N;N;N;243;1557;6.4;179;1292;7.2;403;3368;8.4;262;1970;7.5;205;1271;6.2;N;N;N
"2011Q4";84;273;3.3;N;N;N;65;195;3.0;66;138;2.1;130;268;2.1;-;-;-;120;430;3.6;N;N;N;59;280;4.7;52;168;3.3;78;367;4.7;N;N;N
"2012Q1";90;279;3.1;N;N;N;58M;186M;3.2M;N;N;N;71M;150M;2.1M;N;N;N;56M;276M;4.9M;-;-;-;54M;376M;6.9M;N;N;N;32M;222M;7.0M;-;-;-
"2012Q2";70M;245M;3.5M;N;N;N;68M;213M;3.1M;156M;360M;2.3M;142M;217M;1.5M;N;N;N;127;530;4.2;69M;273M;4.0M;112;524;4.7;101M;279M;2.8M;113M;364M;3.2M;N;N;N
"2012Q3";105;464;4.4;61M;250M;4.1M;134;521;3.9;180M;454M;2.5M;210;610;2.9;N;N;N;228;1451;6.4;223;1736;7.8;341;2752;8.1;131M;804M;6.1M;222;1371;6.2;N;N;N
"2012Q4";81;299;3.7;N;N;N;56;140;2.5;189M;378M;2.0M;225;399;1.8;-;-;-;94;400;4.3;N;N;N;40M;195M;4.8M;24M;80M;3.3M;80;294;3.7;N;N;N
"2013Q1";87;285;3.3;N;N;N;83M;262M;3.1M;N;N;N;149M;271M;1.8M;N;N;N;80M;310M;3.9M;-;-;-;81M;340M;4.2M;N;N;N;75M;333M;4.5M;N;N;N
"2013Q2";67M;210M;3.2M;N;N;N;37M;119M;3.3M;95M;230M;2.4M;230;410;1.8;N;N;N;173;679;3.9;65M;296M;4.6M;71M;353M;5.0M;92M;362M;3.9M;124M;536M;4.3M;N;N;N
"2013Q3";85;325;3.8;96M;312M;3.2M;148;630;4.2;130M;473M;3.6M;219;493;2.3;N;N;N;178;1033;5.8;269;1906;7.1;349;2816;8.1;187M;894M;4.8M;221;1244;5.6;N;N;N
"2013Q4";79;279;3.5;N;N;N;41M;115M;2.8M;98M;211M;2.2M;191;299;1.6;N;N;N;91;360;4.0;N;N;N;43M;232M;5.4M;48M;214M;4.4M;70;307;4.4;N;N;N
"2014Q1";80M;248M;3.1M;-;-;-;79M;248M;3.1M;113M;206M;1.8M;146M;281M;1.9M;N;N;N;60M;262M;4.4M;N;N;N;60M;350M;5.9M;N;N;N;73M;331M;4.5M;N;N;N
"2014Q2";64M;227M;3.5M;N;N;N;68M;196M;2.9M;115M;215M;1.9M;139M;320M;2.3M;N;N;N;169;685;4.1;43M;155M;3.6M;100;598;6.0;162M;527M;3.3M;95M;441M;4.7M;N;N;N
"2014Q3";122;420;3.5;N;N;N;114;434;3.8;176M;395M;2.2M;147M;438M;3.0M;N;N;N;176;1083;6.2;233;1504;6.5;365;2789;7.7;219M;1071M;4.9M;146;1076;7.4;N;N;N
"2014Q4";93;273;2.9;N;N;N;45M;143M;3.2M;82M;214M;2.6M;130;222;1.7;N;N;N;95;313;3.3;N;N;N;48M;264M;5.5M;40M;160M;4.0M;106;426;4.0;N;N;N
"2015Q1";85M;282M;3.3M;-;-;-;54M;202M;3.7M;N;N;N;121M;223M;1.9M;N;N;N;95M;324M;3.4M;N;N;N;59M;352M;6.0M;N;N;N;50M;336M;6.7M;-;-;-
"2015Q2";92;277;3.0;N;N;N;89M;284M;3.2M;N;N;N;167M;387M;2.3M;-;-;-;163;668;4.1;94M;357M;3.8M;138;699;5.1;105M;415M;4.0M;108M;470M;4.4M;N;N;N
"2015Q3";89;354;4.0;40M;137M;3.4M;130;476;3.7;N;N;N;102M;377M;3.7M;N;N;N;237;1487;6.3;178;1542;8.7;443;3406;7.7;295M;1920M;6.5M;164;1280;7.8;N;N;N
"2015Q4";71;270;3.8;N;N;N;50M;131M;2.6M;N;N;N;94M;160M;1.7M;N;N;N;119;470;4.0;N;N;N;50M;245M;4.9M;N;N;N;60M;280M;4.7M;N;N;N
"2016Q1";95;336;3.5;-;-;-;60M;215M;3.6M;N;N;N;133M;326M;2.5M;-;-;-;80M;334M;4.2M;N;N;N;70M;521M;7.4M;N;N;N;53M;288M;5.5M;N;N;N
"2016Q2";66M;270M;4.1M;N;N;N;63M;183M;2.9M;N;N;N;109M;218M;2.0M;N;N;N;184;699;3.8;70M;328M;4.7M;85M;394M;4.6M;108M;361M;3.3M;116M;700M;6.1M;N;N;N
"2016Q3";90;378;4.2;44M;186M;4.3M;128M;503M;3.9M;104M;417M;4.0M;170M;511M;3.0M;N;N;N;200;1337;6.7;228;1820;8.0;426;3537;8.3;220M;1319M;6.0M;229;1585;6.9;N;N;N
"2016Q4";105;288;2.8;N;N;N;49M;134M;2.7M;78M;182M;2.4M;134;255;1.9;N;N;N;121;520;4.3;N;N;N;59M;291M;5.0M;22M;99M;4.4M;103;545;5.3;N;N;N

"Vir: Statistièni urad Republike Slovenije "
" "
"Podatki so ocene, pridobljene z anketo, na vzorcu, ki predstavlja "
"celotno populacijo prebivalcev Slovenije, starih 15 let ali veè."

"Povezane vsebine: "
" "
"- (seznam "
"HREF=http://www.stat.si/statweb/Common/PrikaziDokument.ashx?IdDatotek-"
"e=8262 target=_blank) Metodološka pojasnila "

"Seštevki se zaradi zaokroževanja vedno ne ujemajo."

"Seštevki se zaradi zaokroževanja vedno ne ujemajo."

