"Zasebna potovanja po: DESTINACIJA, PREVOZNO SREDSTVO, MERITVE ,"
"ÈETRTLETJE"

"Slovenija"
" ";"Osebno cestno motorno vozilo"
" ";" ";"Potovanja (v 1000)"
" ";" ";" ";"2006Q1";621
" ";" ";" ";"2006Q2";597
" ";" ";" ";"2006Q3";733
" ";" ";" ";"2006Q4";455
" ";" ";" ";"2007Q1";339
" ";" ";" ";"2007Q2";262
" ";" ";" ";"2007Q3";589
" ";" ";" ";"2007Q4";327
" ";" ";" ";"2008Q1";345
" ";" ";" ";"2008Q2";327
" ";" ";" ";"2008Q3";570
" ";" ";" ";"2008Q4";429
" ";" ";" ";"2009Q1";443
" ";" ";" ";"2009Q2";497
" ";" ";" ";"2009Q3";777
" ";" ";" ";"2009Q4";399
" ";" ";" ";"2010Q1";427
" ";" ";" ";"2010Q2";483
" ";" ";" ";"2010Q3";557
" ";" ";" ";"2010Q4";314
" ";" ";" ";"2011Q1";422
" ";" ";" ";"2011Q2";427
" ";" ";" ";"2011Q3";627
" ";" ";" ";"2011Q4";327
" ";" ";" ";"2012Q1";258
" ";" ";" ";"2012Q2";439
" ";" ";" ";"2012Q3";668
" ";" ";" ";"2012Q4";523
" ";" ";" ";"2013Q1";338
" ";" ";" ";"2013Q2";419
" ";" ";" ";"2013Q3";644
" ";" ";" ";"2013Q4";388
" ";" ";" ";"2014Q1";398
" ";" ";" ";"2014Q2";374
" ";" ";" ";"2014Q3";577
" ";" ";" ";"2014Q4";338
" ";" ";" ";"2015Q1";300
" ";" ";" ";"2015Q2";410
" ";" ";" ";"2015Q3";430
" ";" ";" ";"2015Q4";252
" ";" ";" ";"2016Q1";304
" ";" ";" ";"2016Q2";351
" ";" ";" ";"2016Q3";498
" ";" ";" ";"2016Q4";341
" ";" ";"Prenoèitve (v 1000)"
" ";" ";" ";"2006Q1";1482
" ";" ";" ";"2006Q2";1444
" ";" ";" ";"2006Q3";2573
" ";" ";" ";"2006Q4";1135
" ";" ";" ";"2007Q1";939
" ";" ";" ";"2007Q2";772
" ";" ";" ";"2007Q3";2018
" ";" ";" ";"2007Q4";858
" ";" ";" ";"2008Q1";847
" ";" ";" ";"2008Q2";887
" ";" ";" ";"2008Q3";2219
" ";" ";" ";"2008Q4";1095
" ";" ";" ";"2009Q1";1100
" ";" ";" ";"2009Q2";1201
" ";" ";" ";"2009Q3";2869
" ";" ";" ";"2009Q4";971
" ";" ";" ";"2010Q1";1057
" ";" ";" ";"2010Q2";1157
" ";" ";" ";"2010Q3";2117
" ";" ";" ";"2010Q4";807
" ";" ";" ";"2011Q1";1097
" ";" ";" ";"2011Q2";1039
" ";" ";" ";"2011Q3";2187
" ";" ";" ";"2011Q4";834
" ";" ";" ";"2012Q1";725
" ";" ";" ";"2012Q2";1034
" ";" ";" ";"2012Q3";2139
" ";" ";" ";"2012Q4";1152
" ";" ";" ";"2013Q1";847
" ";" ";" ";"2013Q2";930
" ";" ";" ";"2013Q3";2134
" ";" ";" ";"2013Q4";858
" ";" ";" ";"2014Q1";900
" ";" ";" ";"2014Q2";950
" ";" ";" ";"2014Q3";1724
" ";" ";" ";"2014Q4";816
" ";" ";" ";"2015Q1";803
" ";" ";" ";"2015Q2";1057
" ";" ";" ";"2015Q3";1633
" ";" ";" ";"2015Q4";629
" ";" ";" ";"2016Q1";910
" ";" ";" ";"2016Q2";894
" ";" ";" ";"2016Q3";1839
" ";" ";" ";"2016Q4";812
" ";" ";"Povpreèno število prenoèitev"
" ";" ";" ";"2006Q1";2.4
" ";" ";" ";"2006Q2";2.4
" ";" ";" ";"2006Q3";3.5
" ";" ";" ";"2006Q4";2.5
" ";" ";" ";"2007Q1";2.8
" ";" ";" ";"2007Q2";3.0
" ";" ";" ";"2007Q3";3.4
" ";" ";" ";"2007Q4";2.6
" ";" ";" ";"2008Q1";2.5
" ";" ";" ";"2008Q2";2.7
" ";" ";" ";"2008Q3";3.9
" ";" ";" ";"2008Q4";2.6
" ";" ";" ";"2009Q1";2.5
" ";" ";" ";"2009Q2";2.4
" ";" ";" ";"2009Q3";3.7
" ";" ";" ";"2009Q4";2.4
" ";" ";" ";"2010Q1";2.5
" ";" ";" ";"2010Q2";2.4
" ";" ";" ";"2010Q3";3.8
" ";" ";" ";"2010Q4";2.6
" ";" ";" ";"2011Q1";2.6
" ";" ";" ";"2011Q2";2.4
" ";" ";" ";"2011Q3";3.5
" ";" ";" ";"2011Q4";2.6
" ";" ";" ";"2012Q1";2.8
" ";" ";" ";"2012Q2";2.4
" ";" ";" ";"2012Q3";3.2
" ";" ";" ";"2012Q4";2.2
" ";" ";" ";"2013Q1";2.5
" ";" ";" ";"2013Q2";2.2
" ";" ";" ";"2013Q3";3.3
" ";" ";" ";"2013Q4";2.2
" ";" ";" ";"2014Q1";2.3
" ";" ";" ";"2014Q2";2.5
" ";" ";" ";"2014Q3";3.0
" ";" ";" ";"2014Q4";2.4
" ";" ";" ";"2015Q1";2.7
" ";" ";" ";"2015Q2";2.6
" ";" ";" ";"2015Q3";3.8
" ";" ";" ";"2015Q4";2.5
" ";" ";" ";"2016Q1";3.0
" ";" ";" ";"2016Q2";2.6
" ";" ";" ";"2016Q3";3.7
" ";" ";" ";"2016Q4";2.4
" ";" ";"Povpreèni izdatki na turista na prenoèitev (EUR)"
" ";" ";" ";"2006Q1";27.55
" ";" ";" ";"2006Q2";23.16
" ";" ";" ";"2006Q3";21.41
" ";" ";" ";"2006Q4";26.90
" ";" ";" ";"2007Q1";34.74
" ";" ";" ";"2007Q2";36.65
" ";" ";" ";"2007Q3";28.56
" ";" ";" ";"2007Q4";31.75
" ";" ";" ";"2008Q1";30.97
" ";" ";" ";"2008Q2";35.28
" ";" ";" ";"2008Q3";29.20
" ";" ";" ";"2008Q4";33.07
" ";" ";" ";"2009Q1";32.19
" ";" ";" ";"2009Q2";36.73
" ";" ";" ";"2009Q3";37.48
" ";" ";" ";"2009Q4";35.56
" ";" ";" ";"2010Q1";42.48
" ";" ";" ";"2010Q2";31.38
" ";" ";" ";"2010Q3";38.64
" ";" ";" ";"2010Q4";39.06
" ";" ";" ";"2011Q1";35.54
" ";" ";" ";"2011Q2";36.98
" ";" ";" ";"2011Q3";31.25
" ";" ";" ";"2011Q4";36.51
" ";" ";" ";"2012Q1";36.21
" ";" ";" ";"2012Q2";35.14
" ";" ";" ";"2012Q3";32.08
" ";" ";" ";"2012Q4";33.66
" ";" ";" ";"2013Q1";40.20
" ";" ";" ";"2013Q2";33.43
" ";" ";" ";"2013Q3";30.51
" ";" ";" ";"2013Q4";37.79
" ";" ";" ";"2014Q1";36.10
" ";" ";" ";"2014Q2";33.93
" ";" ";" ";"2014Q3";35.77
" ";" ";" ";"2014Q4";37.26
" ";" ";" ";"2015Q1";41.05
" ";" ";" ";"2015Q2";33.69
" ";" ";" ";"2015Q3";31.17
" ";" ";" ";"2015Q4";41.29
" ";" ";" ";"2016Q1";37.90
" ";" ";" ";"2016Q2";37.87
" ";" ";" ";"2016Q3";32.19
" ";" ";" ";"2016Q4";40.69
" ";"Avtobus"
" ";" ";"Potovanja (v 1000)"
" ";" ";" ";"2006Q1";18M
" ";" ";" ";"2006Q2";29M
" ";" ";" ";"2006Q3";N
" ";" ";" ";"2006Q4";10M
" ";" ";" ";"2007Q1";N
" ";" ";" ";"2007Q2";N
" ";" ";" ";"2007Q3";36M
" ";" ";" ";"2007Q4";N
" ";" ";" ";"2008Q1";11M
" ";" ";" ";"2008Q2";17M
" ";" ";" ";"2008Q3";30M
" ";" ";" ";"2008Q4";7M
" ";" ";" ";"2009Q1";12M
" ";" ";" ";"2009Q2";N
" ";" ";" ";"2009Q3";N
" ";" ";" ";"2009Q4";15M
" ";" ";" ";"2010Q1";13M
" ";" ";" ";"2010Q2";11M
" ";" ";" ";"2010Q3";N
" ";" ";" ";"2010Q4";10M
" ";" ";" ";"2011Q1";N
" ";" ";" ";"2011Q2";N
" ";" ";" ";"2011Q3";N
" ";" ";" ";"2011Q4";N
" ";" ";" ";"2012Q1";N
" ";" ";" ";"2012Q2";N
" ";" ";" ";"2012Q3";N
" ";" ";" ";"2012Q4";N
" ";" ";" ";"2013Q1";N
" ";" ";" ";"2013Q2";N
" ";" ";" ";"2013Q3";N
" ";" ";" ";"2013Q4";N
" ";" ";" ";"2014Q1";N
" ";" ";" ";"2014Q2";N
" ";" ";" ";"2014Q3";N
" ";" ";" ";"2014Q4";13M
" ";" ";" ";"2015Q1";N
" ";" ";" ";"2015Q2";N
" ";" ";" ";"2015Q3";N
" ";" ";" ";"2015Q4";N
" ";" ";" ";"2016Q1";N
" ";" ";" ";"2016Q2";N
" ";" ";" ";"2016Q3";N
" ";" ";" ";"2016Q4";N
" ";" ";"Prenoèitve (v 1000)"
" ";" ";" ";"2006Q1";50M
" ";" ";" ";"2006Q2";88M
" ";" ";" ";"2006Q3";N
" ";" ";" ";"2006Q4";31M
" ";" ";" ";"2007Q1";N
" ";" ";" ";"2007Q2";N
" ";" ";" ";"2007Q3";204M
" ";" ";" ";"2007Q4";N
" ";" ";" ";"2008Q1";18M
" ";" ";" ";"2008Q2";32M
" ";" ";" ";"2008Q3";163M
" ";" ";" ";"2008Q4";21M
" ";" ";" ";"2009Q1";37M
" ";" ";" ";"2009Q2";N
" ";" ";" ";"2009Q3";N
" ";" ";" ";"2009Q4";43M
" ";" ";" ";"2010Q1";30M
" ";" ";" ";"2010Q2";59M
" ";" ";" ";"2010Q3";N
" ";" ";" ";"2010Q4";34M
" ";" ";" ";"2011Q1";N
" ";" ";" ";"2011Q2";N
" ";" ";" ";"2011Q3";N
" ";" ";" ";"2011Q4";N
" ";" ";" ";"2012Q1";N
" ";" ";" ";"2012Q2";N
" ";" ";" ";"2012Q3";N
" ";" ";" ";"2012Q4";N
" ";" ";" ";"2013Q1";N
" ";" ";" ";"2013Q2";N
" ";" ";" ";"2013Q3";N
" ";" ";" ";"2013Q4";N
" ";" ";" ";"2014Q1";N
" ";" ";" ";"2014Q2";N
" ";" ";" ";"2014Q3";N
" ";" ";" ";"2014Q4";46M
" ";" ";" ";"2015Q1";N
" ";" ";" ";"2015Q2";N
" ";" ";" ";"2015Q3";N
" ";" ";" ";"2015Q4";N
" ";" ";" ";"2016Q1";N
" ";" ";" ";"2016Q2";N
" ";" ";" ";"2016Q3";N
" ";" ";" ";"2016Q4";N
" ";" ";"Povpreèno število prenoèitev"
" ";" ";" ";"2006Q1";2.9M
" ";" ";" ";"2006Q2";3.1M
" ";" ";" ";"2006Q3";N
" ";" ";" ";"2006Q4";3.3M
" ";" ";" ";"2007Q1";N
" ";" ";" ";"2007Q2";N
" ";" ";" ";"2007Q3";5.7M
" ";" ";" ";"2007Q4";N
" ";" ";" ";"2008Q1";1.6M
" ";" ";" ";"2008Q2";1.9M
" ";" ";" ";"2008Q3";5.4M
" ";" ";" ";"2008Q4";3.2M
" ";" ";" ";"2009Q1";3.2M
" ";" ";" ";"2009Q2";N
" ";" ";" ";"2009Q3";N
" ";" ";" ";"2009Q4";2.9M
" ";" ";" ";"2010Q1";2.3M
" ";" ";" ";"2010Q2";5.3M
" ";" ";" ";"2010Q3";N
" ";" ";" ";"2010Q4";3.5M
" ";" ";" ";"2011Q1";N
" ";" ";" ";"2011Q2";N
" ";" ";" ";"2011Q3";N
" ";" ";" ";"2011Q4";N
" ";" ";" ";"2012Q1";N
" ";" ";" ";"2012Q2";N
" ";" ";" ";"2012Q3";N
" ";" ";" ";"2012Q4";N
" ";" ";" ";"2013Q1";N
" ";" ";" ";"2013Q2";N
" ";" ";" ";"2013Q3";N
" ";" ";" ";"2013Q4";N
" ";" ";" ";"2014Q1";N
" ";" ";" ";"2014Q2";N
" ";" ";" ";"2014Q3";N
" ";" ";" ";"2014Q4";3.7M
" ";" ";" ";"2015Q1";N
" ";" ";" ";"2015Q2";N
" ";" ";" ";"2015Q3";N
" ";" ";" ";"2015Q4";N
" ";" ";" ";"2016Q1";N
" ";" ";" ";"2016Q2";N
" ";" ";" ";"2016Q3";N
" ";" ";" ";"2016Q4";N
" ";" ";"Povpreèni izdatki na turista na prenoèitev (EUR)"
" ";" ";" ";"2006Q1";32.22M
" ";" ";" ";"2006Q2";21.26M
" ";" ";" ";"2006Q3";N
" ";" ";" ";"2006Q4";39.07M
" ";" ";" ";"2007Q1";N
" ";" ";" ";"2007Q2";N
" ";" ";" ";"2007Q3";31.73M
" ";" ";" ";"2007Q4";N
" ";" ";" ";"2008Q1";18.79M
" ";" ";" ";"2008Q2";67.50M
" ";" ";" ";"2008Q3";24.64M
" ";" ";" ";"2008Q4";43.60M
" ";" ";" ";"2009Q1";25.98M
" ";" ";" ";"2009Q2";N
" ";" ";" ";"2009Q3";N
" ";" ";" ";"2009Q4";36.95M
" ";" ";" ";"2010Q1";56.07M
" ";" ";" ";"2010Q2";47.87M
" ";" ";" ";"2010Q3";N
" ";" ";" ";"2010Q4";44.30M
" ";" ";" ";"2011Q1";N
" ";" ";" ";"2011Q2";N
" ";" ";" ";"2011Q3";N
" ";" ";" ";"2011Q4";N
" ";" ";" ";"2012Q1";N
" ";" ";" ";"2012Q2";N
" ";" ";" ";"2012Q3";N
" ";" ";" ";"2012Q4";N
" ";" ";" ";"2013Q1";N
" ";" ";" ";"2013Q2";N
" ";" ";" ";"2013Q3";N
" ";" ";" ";"2013Q4";N
" ";" ";" ";"2014Q1";N
" ";" ";" ";"2014Q2";N
" ";" ";" ";"2014Q3";N
" ";" ";" ";"2014Q4";36.17M
" ";" ";" ";"2015Q1";N
" ";" ";" ";"2015Q2";N
" ";" ";" ";"2015Q3";N
" ";" ";" ";"2015Q4";N
" ";" ";" ";"2016Q1";N
" ";" ";" ";"2016Q2";N
" ";" ";" ";"2016Q3";N
" ";" ";" ";"2016Q4";N
" ";"Letalo"
" ";" ";"Potovanja (v 1000)"
" ";" ";" ";"2006Q1";-
" ";" ";" ";"2006Q2";-
" ";" ";" ";"2006Q3";-
" ";" ";" ";"2006Q4";-
" ";" ";" ";"2007Q1";-
" ";" ";" ";"2007Q2";-
" ";" ";" ";"2007Q3";-
" ";" ";" ";"2007Q4";-
" ";" ";" ";"2008Q1";-
" ";" ";" ";"2008Q2";-
" ";" ";" ";"2008Q3";-
" ";" ";" ";"2008Q4";-
" ";" ";" ";"2009Q1";-
" ";" ";" ";"2009Q2";-
" ";" ";" ";"2009Q3";-
" ";" ";" ";"2009Q4";-
" ";" ";" ";"2010Q1";-
" ";" ";" ";"2010Q2";-
" ";" ";" ";"2010Q3";-
" ";" ";" ";"2010Q4";-
" ";" ";" ";"2011Q1";-
" ";" ";" ";"2011Q2";-
" ";" ";" ";"2011Q3";-
" ";" ";" ";"2011Q4";-
" ";" ";" ";"2012Q1";-
" ";" ";" ";"2012Q2";-
" ";" ";" ";"2012Q3";-
" ";" ";" ";"2012Q4";-
" ";" ";" ";"2013Q1";-
" ";" ";" ";"2013Q2";-
" ";" ";" ";"2013Q3";-
" ";" ";" ";"2013Q4";-
" ";" ";" ";"2014Q1";-
" ";" ";" ";"2014Q2";-
" ";" ";" ";"2014Q3";-
" ";" ";" ";"2014Q4";-
" ";" ";" ";"2015Q1";-
" ";" ";" ";"2015Q2";-
" ";" ";" ";"2015Q3";-
" ";" ";" ";"2015Q4";-
" ";" ";" ";"2016Q1";-
" ";" ";" ";"2016Q2";-
" ";" ";" ";"2016Q3";-
" ";" ";" ";"2016Q4";-
" ";" ";"Prenoèitve (v 1000)"
" ";" ";" ";"2006Q1";-
" ";" ";" ";"2006Q2";-
" ";" ";" ";"2006Q3";-
" ";" ";" ";"2006Q4";-
" ";" ";" ";"2007Q1";-
" ";" ";" ";"2007Q2";-
" ";" ";" ";"2007Q3";-
" ";" ";" ";"2007Q4";-
" ";" ";" ";"2008Q1";-
" ";" ";" ";"2008Q2";-
" ";" ";" ";"2008Q3";-
" ";" ";" ";"2008Q4";-
" ";" ";" ";"2009Q1";-
" ";" ";" ";"2009Q2";-
" ";" ";" ";"2009Q3";-
" ";" ";" ";"2009Q4";-
" ";" ";" ";"2010Q1";-
" ";" ";" ";"2010Q2";-
" ";" ";" ";"2010Q3";-
" ";" ";" ";"2010Q4";-
" ";" ";" ";"2011Q1";-
" ";" ";" ";"2011Q2";-
" ";" ";" ";"2011Q3";-
" ";" ";" ";"2011Q4";-
" ";" ";" ";"2012Q1";-
" ";" ";" ";"2012Q2";-
" ";" ";" ";"2012Q3";-
" ";" ";" ";"2012Q4";-
" ";" ";" ";"2013Q1";-
" ";" ";" ";"2013Q2";-
" ";" ";" ";"2013Q3";-
" ";" ";" ";"2013Q4";-
" ";" ";" ";"2014Q1";-
" ";" ";" ";"2014Q2";-
" ";" ";" ";"2014Q3";-
" ";" ";" ";"2014Q4";-
" ";" ";" ";"2015Q1";-
" ";" ";" ";"2015Q2";-
" ";" ";" ";"2015Q3";-
" ";" ";" ";"2015Q4";-
" ";" ";" ";"2016Q1";-
" ";" ";" ";"2016Q2";-
" ";" ";" ";"2016Q3";-
" ";" ";" ";"2016Q4";-
" ";" ";"Povpreèno število prenoèitev"
" ";" ";" ";"2006Q1";-
" ";" ";" ";"2006Q2";-
" ";" ";" ";"2006Q3";-
" ";" ";" ";"2006Q4";-
" ";" ";" ";"2007Q1";-
" ";" ";" ";"2007Q2";-
" ";" ";" ";"2007Q3";-
" ";" ";" ";"2007Q4";-
" ";" ";" ";"2008Q1";-
" ";" ";" ";"2008Q2";-
" ";" ";" ";"2008Q3";-
" ";" ";" ";"2008Q4";-
" ";" ";" ";"2009Q1";-
" ";" ";" ";"2009Q2";-
" ";" ";" ";"2009Q3";-
" ";" ";" ";"2009Q4";-
" ";" ";" ";"2010Q1";-
" ";" ";" ";"2010Q2";-
" ";" ";" ";"2010Q3";-
" ";" ";" ";"2010Q4";-
" ";" ";" ";"2011Q1";-
" ";" ";" ";"2011Q2";-
" ";" ";" ";"2011Q3";-
" ";" ";" ";"2011Q4";-
" ";" ";" ";"2012Q1";-
" ";" ";" ";"2012Q2";-
" ";" ";" ";"2012Q3";-
" ";" ";" ";"2012Q4";-
" ";" ";" ";"2013Q1";-
" ";" ";" ";"2013Q2";-
" ";" ";" ";"2013Q3";-
" ";" ";" ";"2013Q4";-
" ";" ";" ";"2014Q1";-
" ";" ";" ";"2014Q2";-
" ";" ";" ";"2014Q3";-
" ";" ";" ";"2014Q4";-
" ";" ";" ";"2015Q1";-
" ";" ";" ";"2015Q2";-
" ";" ";" ";"2015Q3";-
" ";" ";" ";"2015Q4";-
" ";" ";" ";"2016Q1";-
" ";" ";" ";"2016Q2";-
" ";" ";" ";"2016Q3";-
" ";" ";" ";"2016Q4";-
" ";" ";"Povpreèni izdatki na turista na prenoèitev (EUR)"
" ";" ";" ";"2006Q1";-
" ";" ";" ";"2006Q2";-
" ";" ";" ";"2006Q3";-
" ";" ";" ";"2006Q4";-
" ";" ";" ";"2007Q1";-
