"Zasebna potovanja po: DESTINACIJA, PREVOZNO SREDSTVO, MERITVE ,"
" ";" ";" ";"2007Q2";-
" ";" ";" ";"2007Q3";-
" ";" ";" ";"2007Q4";-
" ";" ";" ";"2008Q1";-
" ";" ";" ";"2008Q2";-
" ";" ";" ";"2008Q3";-
" ";" ";" ";"2008Q4";-
" ";" ";" ";"2009Q1";-
" ";" ";" ";"2009Q2";-
" ";" ";" ";"2009Q3";-
" ";" ";" ";"2009Q4";-
" ";" ";" ";"2010Q1";-
" ";" ";" ";"2010Q2";-
" ";" ";" ";"2010Q3";-
" ";" ";" ";"2010Q4";-
" ";" ";" ";"2011Q1";-
" ";" ";" ";"2011Q2";-
" ";" ";" ";"2011Q3";-
" ";" ";" ";"2011Q4";-
" ";" ";" ";"2012Q1";-
" ";" ";" ";"2012Q2";-
" ";" ";" ";"2012Q3";-
" ";" ";" ";"2012Q4";-
" ";" ";" ";"2013Q1";-
" ";" ";" ";"2013Q2";-
" ";" ";" ";"2013Q3";-
" ";" ";" ";"2013Q4";-
" ";" ";" ";"2014Q1";-
" ";" ";" ";"2014Q2";-
" ";" ";" ";"2014Q3";-
" ";" ";" ";"2014Q4";-
" ";" ";" ";"2015Q1";-
" ";" ";" ";"2015Q2";-
" ";" ";" ";"2015Q3";-
" ";" ";" ";"2015Q4";-
" ";" ";" ";"2016Q1";-
" ";" ";" ";"2016Q2";-
" ";" ";" ";"2016Q3";-
" ";" ";" ";"2016Q4";-
" ";"Drugo"
" ";" ";"Potovanja (v 1000)"
" ";" ";" ";"2006Q1";23M
" ";" ";" ";"2006Q2";39M
" ";" ";" ";"2006Q3";23M
" ";" ";" ";"2006Q4";17M
" ";" ";" ";"2007Q1";N
" ";" ";" ";"2007Q2";14M
" ";" ";" ";"2007Q3";42M
" ";" ";" ";"2007Q4";9M
" ";" ";" ";"2008Q1";N
" ";" ";" ";"2008Q2";18M
" ";" ";" ";"2008Q3";16M
" ";" ";" ";"2008Q4";17M
" ";" ";" ";"2009Q1";N
" ";" ";" ";"2009Q2";37M
" ";" ";" ";"2009Q3";N
" ";" ";" ";"2009Q4";14M
" ";" ";" ";"2010Q1";N
" ";" ";" ";"2010Q2";N
" ";" ";" ";"2010Q3";15M
" ";" ";" ";"2010Q4";18M
" ";" ";" ";"2011Q1";N
" ";" ";" ";"2011Q2";14M
" ";" ";" ";"2011Q3";27M
" ";" ";" ";"2011Q4";18M
" ";" ";" ";"2012Q1";N
" ";" ";" ";"2012Q2";N
" ";" ";" ";"2012Q3";N
" ";" ";" ";"2012Q4";24M
" ";" ";" ";"2013Q1";N
" ";" ";" ";"2013Q2";N
" ";" ";" ";"2013Q3";N
" ";" ";" ";"2013Q4";N
" ";" ";" ";"2014Q1";N
" ";" ";" ";"2014Q2";N
" ";" ";" ";"2014Q3";N
" ";" ";" ";"2014Q4";N
" ";" ";" ";"2015Q1";N
" ";" ";" ";"2015Q2";N
" ";" ";" ";"2015Q3";N
" ";" ";" ";"2015Q4";N
" ";" ";" ";"2016Q1";N
" ";" ";" ";"2016Q2";N
" ";" ";" ";"2016Q3";N
" ";" ";" ";"2016Q4";N
" ";" ";"Prenoèitve (v 1000)"
" ";" ";" ";"2006Q1";56M
" ";" ";" ";"2006Q2";112M
" ";" ";" ";"2006Q3";86M
" ";" ";" ";"2006Q4";51M
" ";" ";" ";"2007Q1";N
" ";" ";" ";"2007Q2";37M
" ";" ";" ";"2007Q3";117M
" ";" ";" ";"2007Q4";17M
" ";" ";" ";"2008Q1";N
" ";" ";" ";"2008Q2";43M
" ";" ";" ";"2008Q3";54M
" ";" ";" ";"2008Q4";45M
" ";" ";" ";"2009Q1";N
" ";" ";" ";"2009Q2";92M
" ";" ";" ";"2009Q3";N
" ";" ";" ";"2009Q4";42M
" ";" ";" ";"2010Q1";N
" ";" ";" ";"2010Q2";N
" ";" ";" ";"2010Q3";27M
" ";" ";" ";"2010Q4";38M
" ";" ";" ";"2011Q1";N
" ";" ";" ";"2011Q2";63M
" ";" ";" ";"2011Q3";129M
" ";" ";" ";"2011Q4";34M
" ";" ";" ";"2012Q1";N
" ";" ";" ";"2012Q2";N
" ";" ";" ";"2012Q3";N
" ";" ";" ";"2012Q4";51M
" ";" ";" ";"2013Q1";N
" ";" ";" ";"2013Q2";N
" ";" ";" ";"2013Q3";N
" ";" ";" ";"2013Q4";N
" ";" ";" ";"2014Q1";N
" ";" ";" ";"2014Q2";N
" ";" ";" ";"2014Q3";N
" ";" ";" ";"2014Q4";N
" ";" ";" ";"2015Q1";N
" ";" ";" ";"2015Q2";N
" ";" ";" ";"2015Q3";N
" ";" ";" ";"2015Q4";N
" ";" ";" ";"2016Q1";N
" ";" ";" ";"2016Q2";N
" ";" ";" ";"2016Q3";N
" ";" ";" ";"2016Q4";N
" ";" ";"Povpreèno število prenoèitev"
" ";" ";" ";"2006Q1";2.5M
" ";" ";" ";"2006Q2";2.9M
" ";" ";" ";"2006Q3";3.7M
" ";" ";" ";"2006Q4";3.1M
" ";" ";" ";"2007Q1";N
" ";" ";" ";"2007Q2";2.7M
" ";" ";" ";"2007Q3";2.8M
" ";" ";" ";"2007Q4";2.0M
" ";" ";" ";"2008Q1";N
" ";" ";" ";"2008Q2";2.4M
" ";" ";" ";"2008Q3";3.4M
" ";" ";" ";"2008Q4";2.6M
" ";" ";" ";"2009Q1";N
" ";" ";" ";"2009Q2";2.5M
" ";" ";" ";"2009Q3";N
" ";" ";" ";"2009Q4";2.9M
" ";" ";" ";"2010Q1";N
" ";" ";" ";"2010Q2";N
" ";" ";" ";"2010Q3";1.8M
" ";" ";" ";"2010Q4";2.2M
" ";" ";" ";"2011Q1";N
" ";" ";" ";"2011Q2";4.4M
" ";" ";" ";"2011Q3";4.8M
" ";" ";" ";"2011Q4";2.0M
" ";" ";" ";"2012Q1";N
" ";" ";" ";"2012Q2";N
" ";" ";" ";"2012Q3";N
" ";" ";" ";"2012Q4";2.2M
" ";" ";" ";"2013Q1";N
" ";" ";" ";"2013Q2";N
" ";" ";" ";"2013Q3";N
" ";" ";" ";"2013Q4";N
" ";" ";" ";"2014Q1";N
" ";" ";" ";"2014Q2";N
" ";" ";" ";"2014Q3";N
" ";" ";" ";"2014Q4";N
" ";" ";" ";"2015Q1";N
" ";" ";" ";"2015Q2";N
" ";" ";" ";"2015Q3";N
" ";" ";" ";"2015Q4";N
" ";" ";" ";"2016Q1";N
" ";" ";" ";"2016Q2";N
" ";" ";" ";"2016Q3";N
" ";" ";" ";"2016Q4";N
" ";" ";"Povpreèni izdatki na turista na prenoèitev (EUR)"
" ";" ";" ";"2006Q1";24.23M
" ";" ";" ";"2006Q2";10.02M
" ";" ";" ";"2006Q3";16.29M
" ";" ";" ";"2006Q4";31.62M
" ";" ";" ";"2007Q1";N
" ";" ";" ";"2007Q2";21.77M
" ";" ";" ";"2007Q3";35.29M
" ";" ";" ";"2007Q4";22.19M
" ";" ";" ";"2008Q1";N
" ";" ";" ";"2008Q2";36.96M
" ";" ";" ";"2008Q3";28.44M
" ";" ";" ";"2008Q4";19.72M
" ";" ";" ";"2009Q1";N
" ";" ";" ";"2009Q2";30.03M
" ";" ";" ";"2009Q3";N
" ";" ";" ";"2009Q4";30.16M
" ";" ";" ";"2010Q1";N
" ";" ";" ";"2010Q2";N
" ";" ";" ";"2010Q3";18.44M
" ";" ";" ";"2010Q4";25.19M
" ";" ";" ";"2011Q1";N
" ";" ";" ";"2011Q2";27.66M
" ";" ";" ";"2011Q3";41.19M
" ";" ";" ";"2011Q4";17.47M
" ";" ";" ";"2012Q1";N
" ";" ";" ";"2012Q2";N
" ";" ";" ";"2012Q3";N
" ";" ";" ";"2012Q4";26.93M
" ";" ";" ";"2013Q1";N
" ";" ";" ";"2013Q2";N
" ";" ";" ";"2013Q3";N
" ";" ";" ";"2013Q4";N
" ";" ";" ";"2014Q1";N
" ";" ";" ";"2014Q2";N
" ";" ";" ";"2014Q3";N
" ";" ";" ";"2014Q4";N
" ";" ";" ";"2015Q1";N
" ";" ";" ";"2015Q2";N
" ";" ";" ";"2015Q3";N
" ";" ";" ";"2015Q4";N
" ";" ";" ";"2016Q1";N
" ";" ";" ";"2016Q2";N
" ";" ";" ";"2016Q3";N
" ";" ";" ";"2016Q4";N
"Tujina"
" ";"Osebno cestno motorno vozilo"
" ";" ";"Potovanja (v 1000)"
" ";" ";" ";"2006Q1";193
" ";" ";" ";"2006Q2";394
" ";" ";" ";"2006Q3";994
" ";" ";" ";"2006Q4";189
" ";" ";" ";"2007Q1";160
" ";" ";" ";"2007Q2";241
" ";" ";" ";"2007Q3";933
" ";" ";" ";"2007Q4";169
" ";" ";" ";"2008Q1";192
" ";" ";" ";"2008Q2";295
" ";" ";" ";"2008Q3";806
" ";" ";" ";"2008Q4";203
" ";" ";" ";"2009Q1";194
" ";" ";" ";"2009Q2";326
" ";" ";" ";"2009Q3";938
" ";" ";" ";"2009Q4";170
" ";" ";" ";"2010Q1";216
" ";" ";" ";"2010Q2";515
" ";" ";" ";"2010Q3";1064
" ";" ";" ";"2010Q4";142
" ";" ";" ";"2011Q1";157
" ";" ";" ";"2011Q2";443
" ";" ";" ";"2011Q3";1091
" ";" ";" ";"2011Q4";214
" ";" ";" ";"2012Q1";102M
" ";" ";" ";"2012Q2";409
" ";" ";" ";"2012Q3";973
" ";" ";" ";"2012Q4";166
" ";" ";" ";"2013Q1";242
" ";" ";" ";"2013Q2";396
" ";" ";" ";"2013Q3";1056
" ";" ";" ";"2013Q4";196
" ";" ";" ";"2014Q1";194
" ";" ";" ";"2014Q2";431
" ";" ";" ";"2014Q3";1000
" ";" ";" ";"2014Q4";206
" ";" ";" ";"2015Q1";171
" ";" ";" ";"2015Q2";457
" ";" ";" ";"2015Q3";1153
" ";" ";" ";"2015Q4";174
" ";" ";" ";"2016Q1";192
" ";" ";" ";"2016Q2";435
" ";" ";" ";"2016Q3";1155
" ";" ";" ";"2016Q4";201
" ";" ";"Prenoèitve (v 1000)"
" ";" ";" ";"2006Q1";646
" ";" ";" ";"2006Q2";1384
" ";" ";" ";"2006Q3";7451
" ";" ";" ";"2006Q4";713
" ";" ";" ";"2007Q1";519
" ";" ";" ";"2007Q2";946
" ";" ";" ";"2007Q3";6785
" ";" ";" ";"2007Q4";600
" ";" ";" ";"2008Q1";642
" ";" ";" ";"2008Q2";1299
" ";" ";" ";"2008Q3";6268
" ";" ";" ";"2008Q4";721
" ";" ";" ";"2009Q1";855
" ";" ";" ";"2009Q2";1310
" ";" ";" ";"2009Q3";6670
" ";" ";" ";"2009Q4";586
" ";" ";" ";"2010Q1";702
" ";" ";" ";"2010Q2";1664
" ";" ";" ";"2010Q3";7613
" ";" ";" ";"2010Q4";455
" ";" ";" ";"2011Q1";559
" ";" ";" ";"2011Q2";1697
" ";" ";" ";"2011Q3";7961
" ";" ";" ";"2011Q4";771
" ";" ";" ";"2012Q1";494M
" ";" ";" ";"2012Q2";1472
" ";" ";" ";"2012Q3";6716
" ";" ";" ";"2012Q4";561
" ";" ";" ";"2013Q1";722
" ";" ";" ";"2013Q2";1602
" ";" ";" ";"2013Q3";6869
" ";" ";" ";"2013Q4";711
" ";" ";" ";"2014Q1";698
" ";" ";" ";"2014Q2";1610
" ";" ";" ";"2014Q3";6433
" ";" ";" ";"2014Q4";667
" ";" ";" ";"2015Q1";751
" ";" ";" ";"2015Q2";1772
" ";" ";" ";"2015Q3";8219
" ";" ";" ";"2015Q4";638
" ";" ";" ";"2016Q1";648
" ";" ";" ";"2016Q2";1600
" ";" ";" ";"2016Q3";8278
" ";" ";" ";"2016Q4";798
" ";" ";"Povpreèno število prenoèitev"
" ";" ";" ";"2006Q1";3.3
" ";" ";" ";"2006Q2";3.5
" ";" ";" ";"2006Q3";7.5
" ";" ";" ";"2006Q4";3.8
" ";" ";" ";"2007Q1";3.2
" ";" ";" ";"2007Q2";3.9
" ";" ";" ";"2007Q3";7.3
" ";" ";" ";"2007Q4";3.5
" ";" ";" ";"2008Q1";3.3
" ";" ";" ";"2008Q2";4.4
" ";" ";" ";"2008Q3";7.8
" ";" ";" ";"2008Q4";3.6
" ";" ";" ";"2009Q1";4.4
" ";" ";" ";"2009Q2";4.0
" ";" ";" ";"2009Q3";7.1
" ";" ";" ";"2009Q4";3.5
" ";" ";" ";"2010Q1";3.3
" ";" ";" ";"2010Q2";3.2
" ";" ";" ";"2010Q3";7.2
" ";" ";" ";"2010Q4";3.2
" ";" ";" ";"2011Q1";3.6
" ";" ";" ";"2011Q2";3.8
" ";" ";" ";"2011Q3";7.3
" ";" ";" ";"2011Q4";3.6
" ";" ";" ";"2012Q1";4.8M
" ";" ";" ";"2012Q2";3.6
" ";" ";" ";"2012Q3";6.9
" ";" ";" ";"2012Q4";3.4
" ";" ";" ";"2013Q1";3.0
" ";" ";" ";"2013Q2";4.0
" ";" ";" ";"2013Q3";6.5
" ";" ";" ";"2013Q4";3.6
" ";" ";" ";"2014Q1";3.6
" ";" ";" ";"2014Q2";3.7
" ";" ";" ";"2014Q3";6.4
" ";" ";" ";"2014Q4";3.2
" ";" ";" ";"2015Q1";4.4
" ";" ";" ";"2015Q2";3.9
" ";" ";" ";"2015Q3";7.1
" ";" ";" ";"2015Q4";3.7
" ";" ";" ";"2016Q1";3.4
" ";" ";" ";"2016Q2";3.7
" ";" ";" ";"2016Q3";7.2
" ";" ";" ";"2016Q4";4.0
" ";" ";"Povpreèni izdatki na turista na prenoèitev (EUR)"
" ";" ";" ";"2006Q1";50.93
" ";" ";" ";"2006Q2";32.42
" ";" ";" ";"2006Q3";25.99
" ";" ";" ";"2006Q4";38.52
" ";" ";" ";"2007Q1";59.23
" ";" ";" ";"2007Q2";40.86
" ";" ";" ";"2007Q3";34.70
" ";" ";" ";"2007Q4";46.61
" ";" ";" ";"2008Q1";58.47
" ";" ";" ";"2008Q2";41.62
" ";" ";" ";"2008Q3";32.34
" ";" ";" ";"2008Q4";57.26
" ";" ";" ";"2009Q1";57.57
" ";" ";" ";"2009Q2";44.78
" ";" ";" ";"2009Q3";36.51
" ";" ";" ";"2009Q4";50.75
" ";" ";" ";"2010Q1";61.61
" ";" ";" ";"2010Q2";42.99
" ";" ";" ";"2010Q3";33.75
" ";" ";" ";"2010Q4";63.24
" ";" ";" ";"2011Q1";57.47
" ";" ";" ";"2011Q2";41.99
" ";" ";" ";"2011Q3";34.99
" ";" ";" ";"2011Q4";46.86
" ";" ";" ";"2012Q1";53.20
" ";" ";" ";"2012Q2";46.60
" ";" ";" ";"2012Q3";35.33
" ";" ";" ";"2012Q4";47.04
" ";" ";" ";"2013Q1";53.85
" ";" ";" ";"2013Q2";37.25
" ";" ";" ";"2013Q3";33.85
" ";" ";" ";"2013Q4";46.18
" ";" ";" ";"2014Q1";58.45
" ";" ";" ";"2014Q2";36.35
" ";" ";" ";"2014Q3";33.02
" ";" ";" ";"2014Q4";41.18
" ";" ";" ";"2015Q1";53.73
" ";" ";" ";"2015Q2";39.39
" ";" ";" ";"2015Q3";30.57
" ";" ";" ";"2015Q4";53.54
" ";" ";" ";"2016Q1";54.86
" ";" ";" ";"2016Q2";42.72
" ";" ";" ";"2016Q3";32.89
" ";" ";" ";"2016Q4";41.54
" ";"Avtobus"
" ";" ";"Potovanja (v 1000)"
" ";" ";" ";"2006Q1";20M
" ";" ";" ";"2006Q2";44M
" ";" ";" ";"2006Q3";73
" ";" ";" ";"2006Q4";47
" ";" ";" ";"2007Q1";36M
" ";" ";" ";"2007Q2";62M
" ";" ";" ";"2007Q3";67M
" ";" ";" ";"2007Q4";58
" ";" ";" ";"2008Q1";33M
" ";" ";" ";"2008Q2";53M
" ";" ";" ";"2008Q3";51M
" ";" ";" ";"2008Q4";41
" ";" ";" ";"2009Q1";22M
" ";" ";" ";"2009Q2";59M
" ";" ";" ";"2009Q3";83
" ";" ";" ";"2009Q4";36M
" ";" ";" ";"2010Q1";29M
" ";" ";" ";"2010Q2";42M
" ";" ";" ";"2010Q3";54M
" ";" ";" ";"2010Q4";41
" ";" ";" ";"2011Q1";12M
" ";" ";" ";"2011Q2";48M
" ";" ";" ";"2011Q3";48M
" ";" ";" ";"2011Q4";40
" ";" ";" ";"2012Q1";N
" ";" ";" ";"2012Q2";58M
" ";" ";" ";"2012Q3";48M
" ";" ";" ";"2012Q4";29M
" ";" ";" ";"2013Q1";24M
" ";" ";" ";"2013Q2";72M
" ";" ";" ";"2013Q3";53M
" ";" ";" ";"2013Q4";21M
" ";" ";" ";"2014Q1";N
" ";" ";" ";"2014Q2";65M
" ";" ";" ";"2014Q3";51M
" ";" ";" ";"2014Q4";35M
" ";" ";" ";"2015Q1";31M
" ";" ";" ";"2015Q2";58M
" ";" ";" ";"2015Q3";60M
" ";" ";" ";"2015Q4";24M
" ";" ";" ";"2016Q1";N
" ";" ";" ";"2016Q2";61M
" ";" ";" ";"2016Q3";52M
" ";" ";" ";"2016Q4";31M
" ";" ";"Prenoèitve (v 1000)"
" ";" ";" ";"2006Q1";91M
" ";" ";" ";"2006Q2";202M
" ";" ";" ";"2006Q3";396
" ";" ";" ";"2006Q4";140
" ";" ";" ";"2007Q1";113M
" ";" ";" ";"2007Q2";262M
" ";" ";" ";"2007Q3";385M
" ";" ";" ";"2007Q4";189
" ";" ";" ";"2008Q1";208M
" ";" ";" ";"2008Q2";201M
" ";" ";" ";"2008Q3";271M
" ";" ";" ";"2008Q4";117
" ";" ";" ";"2009Q1";70M
" ";" ";" ";"2009Q2";224M
" ";" ";" ";"2009Q3";442
" ";" ";" ";"2009Q4";91M
" ";" ";" ";"2010Q1";133M
" ";" ";" ";"2010Q2";135M
" ";" ";" ";"2010Q3";262M
" ";" ";" ";"2010Q4";118
" ";" ";" ";"2011Q1";35M
" ";" ";" ";"2011Q2";140M
" ";" ";" ";"2011Q3";241M
" ";" ";" ";"2011Q4";104
" ";" ";" ";"2012Q1";N
" ";" ";" ";"2012Q2";176M
" ";" ";" ";"2012Q3";209M
" ";" ";" ";"2012Q4";90M
" ";" ";" ";"2013Q1";76M
" ";" ";" ";"2013Q2";253M
" ";" ";" ";"2013Q3";265M
" ";" ";" ";"2013Q4";56M
" ";" ";" ";"2014Q1";N
" ";" ";" ";"2014Q2";204M
" ";" ";" ";"2014Q3";255M
" ";" ";" ";"2014Q4";106M
" ";" ";" ";"2015Q1";93M
" ";" ";" ";"2015Q2";146M
" ";" ";" ";"2015Q3";378M
" ";" ";" ";"2015Q4";76M
" ";" ";" ";"2016Q1";N
" ";" ";" ";"2016Q2";185M
" ";" ";" ";"2016Q3";339M
" ";" ";" ";"2016Q4";87M
" ";" ";"Povpreèno število prenoèitev"
" ";" ";" ";"2006Q1";4.5M
" ";" ";" ";"2006Q2";4.6M
" ";" ";" ";"2006Q3";5.5
" ";" ";" ";"2006Q4";3.0
" ";" ";" ";"2007Q1";3.2M
" ";" ";" ";"2007Q2";4.3M
