"TIME","GEO","DURATION","PURPOSE","DEST","TINFO","UNIT","Value","Flag and Footnotes"
"2006Q1","Slovenia","1 night or over","Personal","Domestic trips","NS - Total","Thousand euro","43,851",""
"2006Q1","Slovenia","1 night or over","Personal","Domestic trips","Direct reservation with transport/accommodation operator","Thousand euro","19,742",""
"2006Q1","Slovenia","1 night or over","Personal","Domestic trips","Use of travel agent, tour operator","Thousand euro","2,923",""
"2006Q1","Slovenia","1 night or over","Personal","Domestic trips","Package travel","Thousand euro","75",""
"2006Q1","Slovenia","1 night or over","Personal","Outbound trips","NS - Total","Thousand euro","62,934",""
"2006Q1","Slovenia","1 night or over","Personal","Outbound trips","Direct reservation with transport/accommodation operator","Thousand euro","17,319",""
"2006Q1","Slovenia","1 night or over","Personal","Outbound trips","Use of travel agent, tour operator","Thousand euro","28,586",""
"2006Q1","Slovenia","1 night or over","Personal","Outbound trips","Package travel","Thousand euro","21,692",""
"2006Q1","Slovenia","1 night or over","Professional, business","Domestic trips","NS - Total","Thousand euro","4,597",""
"2006Q1","Slovenia","1 night or over","Professional, business","Domestic trips","Direct reservation with transport/accommodation operator","Thousand euro","3,114",""
"2006Q1","Slovenia","1 night or over","Professional, business","Domestic trips","Use of travel agent, tour operator","Thousand euro",":",""
"2006Q1","Slovenia","1 night or over","Professional, business","Domestic trips","Package travel","Thousand euro",":",""
"2006Q1","Slovenia","1 night or over","Professional, business","Outbound trips","NS - Total","Thousand euro","39,958",""
"2006Q1","Slovenia","1 night or over","Professional, business","Outbound trips","Direct reservation with transport/accommodation operator","Thousand euro","19,691",""
"2006Q1","Slovenia","1 night or over","Professional, business","Outbound trips","Use of travel agent, tour operator","Thousand euro","8,067",""
"2006Q1","Slovenia","1 night or over","Professional, business","Outbound trips","Package travel","Thousand euro","4,136",""
"2006Q2","Slovenia","1 night or over","Personal","Domestic trips","NS - Total","Thousand euro","36,434",""
"2006Q2","Slovenia","1 night or over","Personal","Domestic trips","Direct reservation with transport/accommodation operator","Thousand euro","10,726",""
"2006Q2","Slovenia","1 night or over","Personal","Domestic trips","Use of travel agent, tour operator","Thousand euro","3,386",""
"2006Q2","Slovenia","1 night or over","Personal","Domestic trips","Package travel","Thousand euro","85",""
"2006Q2","Slovenia","1 night or over","Personal","Outbound trips","NS - Total","Thousand euro","90,229",""
"2006Q2","Slovenia","1 night or over","Personal","Outbound trips","Direct reservation with transport/accommodation operator","Thousand euro","25,028",""
"2006Q2","Slovenia","1 night or over","Personal","Outbound trips","Use of travel agent, tour operator","Thousand euro","35,670",""
"2006Q2","Slovenia","1 night or over","Personal","Outbound trips","Package travel","Thousand euro","30,853",""
"2006Q2","Slovenia","1 night or over","Professional, business","Domestic trips","NS - Total","Thousand euro","11,680",""
"2006Q2","Slovenia","1 night or over","Professional, business","Domestic trips","Direct reservation with transport/accommodation operator","Thousand euro","5,373",""
"2006Q2","Slovenia","1 night or over","Professional, business","Domestic trips","Use of travel agent, tour operator","Thousand euro","1,018",""
"2006Q2","Slovenia","1 night or over","Professional, business","Domestic trips","Package travel","Thousand euro","1,018",""
"2006Q2","Slovenia","1 night or over","Professional, business","Outbound trips","NS - Total","Thousand euro","46,919",""
"2006Q2","Slovenia","1 night or over","Professional, business","Outbound trips","Direct reservation with transport/accommodation operator","Thousand euro","21,402",""
"2006Q2","Slovenia","1 night or over","Professional, business","Outbound trips","Use of travel agent, tour operator","Thousand euro","15,252",""
"2006Q2","Slovenia","1 night or over","Professional, business","Outbound trips","Package travel","Thousand euro","8,548",""
"2006Q3","Slovenia","1 night or over","Personal","Domestic trips","NS - Total","Thousand euro","56,651",""
"2006Q3","Slovenia","1 night or over","Personal","Domestic trips","Direct reservation with transport/accommodation operator","Thousand euro","28,178",""
"2006Q3","Slovenia","1 night or over","Personal","Domestic trips","Use of travel agent, tour operator","Thousand euro","2,451",""
"2006Q3","Slovenia","1 night or over","Personal","Domestic trips","Package travel","Thousand euro",":",""
"2006Q3","Slovenia","1 night or over","Personal","Outbound trips","NS - Total","Thousand euro","296,289",""
"2006Q3","Slovenia","1 night or over","Personal","Outbound trips","Direct reservation with transport/accommodation operator","Thousand euro","111,970",""
"2006Q3","Slovenia","1 night or over","Personal","Outbound trips","Use of travel agent, tour operator","Thousand euro","94,193",""
"2006Q3","Slovenia","1 night or over","Personal","Outbound trips","Package travel","Thousand euro","61,228",""
"2006Q3","Slovenia","1 night or over","Professional, business","Domestic trips","NS - Total","Thousand euro","8,704",""
"2006Q3","Slovenia","1 night or over","Professional, business","Domestic trips","Direct reservation with transport/accommodation operator","Thousand euro","6,238",""
"2006Q3","Slovenia","1 night or over","Professional, business","Domestic trips","Use of travel agent, tour operator","Thousand euro","316",""
"2006Q3","Slovenia","1 night or over","Professional, business","Domestic trips","Package travel","Thousand euro","41",""
"2006Q3","Slovenia","1 night or over","Professional, business","Outbound trips","NS - Total","Thousand euro","64,160",""
"2006Q3","Slovenia","1 night or over","Professional, business","Outbound trips","Direct reservation with transport/accommodation operator","Thousand euro","24,173",""
"2006Q3","Slovenia","1 night or over","Professional, business","Outbound trips","Use of travel agent, tour operator","Thousand euro","15,217",""
"2006Q3","Slovenia","1 night or over","Professional, business","Outbound trips","Package travel","Thousand euro","9,285",""
"2006Q4","Slovenia","1 night or over","Personal","Domestic trips","NS - Total","Thousand euro","33,376",""
"2006Q4","Slovenia","1 night or over","Personal","Domestic trips","Direct reservation with transport/accommodation operator","Thousand euro","16,538",""
"2006Q4","Slovenia","1 night or over","Personal","Domestic trips","Use of travel agent, tour operator","Thousand euro","1,833",""
"2006Q4","Slovenia","1 night or over","Personal","Domestic trips","Package travel","Thousand euro","274",""
"2006Q4","Slovenia","1 night or over","Personal","Outbound trips","NS - Total","Thousand euro","65,655",""
"2006Q4","Slovenia","1 night or over","Personal","Outbound trips","Direct reservation with transport/accommodation operator","Thousand euro","18,201",""
"2006Q4","Slovenia","1 night or over","Personal","Outbound trips","Use of travel agent, tour operator","Thousand euro","30,605",""
"2006Q4","Slovenia","1 night or over","Personal","Outbound trips","Package travel","Thousand euro","22,506",""
"2006Q4","Slovenia","1 night or over","Professional, business","Domestic trips","NS - Total","Thousand euro","8,131",""
"2006Q4","Slovenia","1 night or over","Professional, business","Domestic trips","Direct reservation with transport/accommodation operator","Thousand euro","3,163",""
"2006Q4","Slovenia","1 night or over","Professional, business","Domestic trips","Use of travel agent, tour operator","Thousand euro",":",""
"2006Q4","Slovenia","1 night or over","Professional, business","Domestic trips","Package travel","Thousand euro",":",""
"2006Q4","Slovenia","1 night or over","Professional, business","Outbound trips","NS - Total","Thousand euro","59,474",""
"2006Q4","Slovenia","1 night or over","Professional, business","Outbound trips","Direct reservation with transport/accommodation operator","Thousand euro","24,031",""
"2006Q4","Slovenia","1 night or over","Professional, business","Outbound trips","Use of travel agent, tour operator","Thousand euro","12,294",""
"2006Q4","Slovenia","1 night or over","Professional, business","Outbound trips","Package travel","Thousand euro","9,333",""
"2007Q1","Slovenia","1 night or over","Personal","Domestic trips","NS - Total","Thousand euro","34,014",""
"2007Q1","Slovenia","1 night or over","Personal","Domestic trips","Direct reservation with transport/accommodation operator","Thousand euro","18,270",""
"2007Q1","Slovenia","1 night or over","Personal","Domestic trips","Use of travel agent, tour operator","Thousand euro","5,096",""
"2007Q1","Slovenia","1 night or over","Personal","Domestic trips","Package travel","Thousand euro","193",""
"2007Q1","Slovenia","1 night or over","Personal","Outbound trips","NS - Total","Thousand euro","66,968",""
"2007Q1","Slovenia","1 night or over","Personal","Outbound trips","Direct reservation with transport/accommodation operator","Thousand euro","24,425",""
"2007Q1","Slovenia","1 night or over","Personal","Outbound trips","Use of travel agent, tour operator","Thousand euro","32,160",""
"2007Q1","Slovenia","1 night or over","Personal","Outbound trips","Package travel","Thousand euro","23,766",""
"2007Q1","Slovenia","1 night or over","Professional, business","Domestic trips","NS - Total","Thousand euro","6,511",""
"2007Q1","Slovenia","1 night or over","Professional, business","Domestic trips","Direct reservation with transport/accommodation operator","Thousand euro","2,634",""
"2007Q1","Slovenia","1 night or over","Professional, business","Domestic trips","Use of travel agent, tour operator","Thousand euro","114",""
"2007Q1","Slovenia","1 night or over","Professional, business","Domestic trips","Package travel","Thousand euro",":",""
"2007Q1","Slovenia","1 night or over","Professional, business","Outbound trips","NS - Total","Thousand euro","59,918",""
"2007Q1","Slovenia","1 night or over","Professional, business","Outbound trips","Direct reservation with transport/accommodation operator","Thousand euro","29,907",""
"2007Q1","Slovenia","1 night or over","Professional, business","Outbound trips","Use of travel agent, tour operator","Thousand euro","8,819",""
"2007Q1","Slovenia","1 night or over","Professional, business","Outbound trips","Package travel","Thousand euro","2,681",""
"2007Q2","Slovenia","1 night or over","Personal","Domestic trips","NS - Total","Thousand euro","29,321",""
"2007Q2","Slovenia","1 night or over","Personal","Domestic trips","Direct reservation with transport/accommodation operator","Thousand euro","15,052",""
"2007Q2","Slovenia","1 night or over","Personal","Domestic trips","Use of travel agent, tour operator","Thousand euro","1,482",""
"2007Q2","Slovenia","1 night or over","Personal","Domestic trips","Package travel","Thousand euro","530",""
"2007Q2","Slovenia","1 night or over","Personal","Outbound trips","NS - Total","Thousand euro","85,264",""
"2007Q2","Slovenia","1 night or over","Personal","Outbound trips","Direct reservation with transport/accommodation operator","Thousand euro","20,874",""
"2007Q2","Slovenia","1 night or over","Personal","Outbound trips","Use of travel agent, tour operator","Thousand euro","41,237",""
"2007Q2","Slovenia","1 night or over","Personal","Outbound trips","Package travel","Thousand euro","32,776",""
"2007Q2","Slovenia","1 night or over","Professional, business","Domestic trips","NS - Total","Thousand euro","7,615",""
"2007Q2","Slovenia","1 night or over","Professional, business","Domestic trips","Direct reservation with transport/accommodation operator","Thousand euro","4,273",""
"2007Q2","Slovenia","1 night or over","Professional, business","Domestic trips","Use of travel agent, tour operator","Thousand euro","469",""
"2007Q2","Slovenia","1 night or over","Professional, business","Domestic trips","Package travel","Thousand euro",":",""
"2007Q2","Slovenia","1 night or over","Professional, business","Outbound trips","NS - Total","Thousand euro","55,719",""
"2007Q2","Slovenia","1 night or over","Professional, business","Outbound trips","Direct reservation with transport/accommodation operator","Thousand euro","26,842",""
"2007Q2","Slovenia","1 night or over","Professional, business","Outbound trips","Use of travel agent, tour operator","Thousand euro","9,281",""
"2007Q2","Slovenia","1 night or over","Professional, business","Outbound trips","Package travel","Thousand euro","4,813",""
"2007Q3","Slovenia","1 night or over","Personal","Domestic trips","NS - Total","Thousand euro","68,229",""
"2007Q3","Slovenia","1 night or over","Personal","Domestic trips","Direct reservation with transport/accommodation operator","Thousand euro","32,359",""
"2007Q3","Slovenia","1 night or over","Personal","Domestic trips","Use of travel agent, tour operator","Thousand euro",":","u"
"2007Q3","Slovenia","1 night or over","Personal","Domestic trips","Package travel","Thousand euro",":","u"
"2007Q3","Slovenia","1 night or over","Personal","Outbound trips","NS - Total","Thousand euro","360,462",""
"2007Q3","Slovenia","1 night or over","Personal","Outbound trips","Direct reservation with transport/accommodation operator","Thousand euro","149,618",""
"2007Q3","Slovenia","1 night or over","Personal","Outbound trips","Use of travel agent, tour operator","Thousand euro","113,462",""
"2007Q3","Slovenia","1 night or over","Personal","Outbound trips","Package travel","Thousand euro","77,425",""
"2007Q3","Slovenia","1 night or over","Professional, business","Domestic trips","NS - Total","Thousand euro","7,014",""
"2007Q3","Slovenia","1 night or over","Professional, business","Domestic trips","Direct reservation with transport/accommodation operator","Thousand euro",":","u"
"2007Q3","Slovenia","1 night or over","Professional, business","Domestic trips","Use of travel agent, tour operator","Thousand euro",":","u"
"2007Q3","Slovenia","1 night or over","Professional, business","Domestic trips","Package travel","Thousand euro",":","u"
"2007Q3","Slovenia","1 night or over","Professional, business","Outbound trips","NS - Total","Thousand euro","53,091",""
"2007Q3","Slovenia","1 night or over","Professional, business","Outbound trips","Direct reservation with transport/accommodation operator","Thousand euro","29,001",""
"2007Q3","Slovenia","1 night or over","Professional, business","Outbound trips","Use of travel agent, tour operator","Thousand euro",":","u"
"2007Q3","Slovenia","1 night or over","Professional, business","Outbound trips","Package travel","Thousand euro",":","u"
"2007Q4","Slovenia","1 night or over","Personal","Domestic trips","NS - Total","Thousand euro","28,061",""
"2007Q4","Slovenia","1 night or over","Personal","Domestic trips","Direct reservation with transport/accommodation operator","Thousand euro","14,165",""
"2007Q4","Slovenia","1 night or over","Personal","Domestic trips","Use of travel agent, tour operator","Thousand euro",":","u"
"2007Q4","Slovenia","1 night or over","Personal","Domestic trips","Package travel","Thousand euro",":","u"
"2007Q4","Slovenia","1 night or over","Personal","Outbound trips","NS - Total","Thousand euro","76,385",""
"2007Q4","Slovenia","1 night or over","Personal","Outbound trips","Direct reservation with transport/accommodation operator","Thousand euro","16,954",""
"2007Q4","Slovenia","1 night or over","Personal","Outbound trips","Use of travel agent, tour operator","Thousand euro","37,369",""
"2007Q4","Slovenia","1 night or over","Personal","Outbound trips","Package travel","Thousand euro","32,221",""
"2007Q4","Slovenia","1 night or over","Professional, business","Domestic trips","NS - Total","Thousand euro","7,998",""
"2007Q4","Slovenia","1 night or over","Professional, business","Domestic trips","Direct reservation with transport/accommodation operator","Thousand euro","6,081",""
"2007Q4","Slovenia","1 night or over","Professional, business","Domestic trips","Use of travel agent, tour operator","Thousand euro",":","u"
"2007Q4","Slovenia","1 night or over","Professional, business","Domestic trips","Package travel","Thousand euro",":",""
"2007Q4","Slovenia","1 night or over","Professional, business","Outbound trips","NS - Total","Thousand euro","86,760",""
"2007Q4","Slovenia","1 night or over","Professional, business","Outbound trips","Direct reservation with transport/accommodation operator","Thousand euro","34,422",""
"2007Q4","Slovenia","1 night or over","Professional, business","Outbound trips","Use of travel agent, tour operator","Thousand euro","17,880",""
"2007Q4","Slovenia","1 night or over","Professional, business","Outbound trips","Package travel","Thousand euro","10,568",""
"2008Q1","Slovenia","1 night or over","Personal","Domestic trips","NS - Total","Thousand euro","26,957",""
"2008Q1","Slovenia","1 night or over","Personal","Domestic trips","Direct reservation with transport/accommodation operator","Thousand euro","12,718",""
"2008Q1","Slovenia","1 night or over","Personal","Domestic trips","Use of travel agent, tour operator","Thousand euro",":","u"
"2008Q1","Slovenia","1 night or over","Personal","Domestic trips","Package travel","Thousand euro",":",""
"2008Q1","Slovenia","1 night or over","Personal","Outbound trips","NS - Total","Thousand euro","78,079",""
"2008Q1","Slovenia","1 night or over","Personal","Outbound trips","Direct reservation with transport/accommodation operator","Thousand euro","30,597",""
"2008Q1","Slovenia","1 night or over","Personal","Outbound trips","Use of travel agent, tour operator","Thousand euro","26,597",""
"2008Q1","Slovenia","1 night or over","Personal","Outbound trips","Package travel","Thousand euro","11,325",""
"2008Q1","Slovenia","1 night or over","Professional, business","Domestic trips","NS - Total","Thousand euro","7,655",""
"2008Q1","Slovenia","1 night or over","Professional, business","Domestic trips","Direct reservation with transport/accommodation operator","Thousand euro",":","u"
"2008Q1","Slovenia","1 night or over","Professional, business","Domestic trips","Use of travel agent, tour operator","Thousand euro",":","u"
"2008Q1","Slovenia","1 night or over","Professional, business","Domestic trips","Package travel","Thousand euro",":",""
"2008Q1","Slovenia","1 night or over","Professional, business","Outbound trips","NS - Total","Thousand euro","63,289",""
"2008Q1","Slovenia","1 night or over","Professional, business","Outbound trips","Direct reservation with transport/accommodation operator","Thousand euro","23,833",""
"2008Q1","Slovenia","1 night or over","Professional, business","Outbound trips","Use of travel agent, tour operator","Thousand euro","15,775",""
"2008Q1","Slovenia","1 night or over","Professional, business","Outbound trips","Package travel","Thousand euro",":","u"
"2008Q2","Slovenia","1 night or over","Personal","Domestic trips","NS - Total","Thousand euro","35,022",""
"2008Q2","Slovenia","1 night or over","Personal","Domestic trips","Direct reservation with transport/accommodation operator","Thousand euro","17,830",""
"2008Q2","Slovenia","1 night or over","Personal","Domestic trips","Use of travel agent, tour operator","Thousand euro",":","u"
"2008Q2","Slovenia","1 night or over","Personal","Domestic trips","Package travel","Thousand euro",":","u"
"2008Q2","Slovenia","1 night or over","Personal","Outbound trips","NS - Total","Thousand euro","103,705",""
"2008Q2","Slovenia","1 night or over","Personal","Outbound trips","Direct reservation with transport/accommodation operator","Thousand euro","20,410",""
"2008Q2","Slovenia","1 night or over","Personal","Outbound trips","Use of travel agent, tour operator","Thousand euro","40,943",""
"2008Q2","Slovenia","1 night or over","Personal","Outbound trips","Package travel","Thousand euro","32,974",""
"2008Q2","Slovenia","1 night or over","Professional, business","Domestic trips","NS - Total","Thousand euro","9,146",""
"2008Q2","Slovenia","1 night or over","Professional, business","Domestic trips","Direct reservation with transport/accommodation operator","Thousand euro",":","u"
"2008Q2","Slovenia","1 night or over","Professional, business","Domestic trips","Use of travel agent, tour operator","Thousand euro",":","u"
"2008Q2","Slovenia","1 night or over","Professional, business","Domestic trips","Package travel","Thousand euro",":",""
"2008Q2","Slovenia","1 night or over","Professional, business","Outbound trips","NS - Total","Thousand euro","83,459",""
"2008Q2","Slovenia","1 night or over","Professional, business","Outbound trips","Direct reservation with transport/accommodation operator","Thousand euro","42,360",""
"2008Q2","Slovenia","1 night or over","Professional, business","Outbound trips","Use of travel agent, tour operator","Thousand euro","16,530",""
"2008Q2","Slovenia","1 night or over","Professional, business","Outbound trips","Package travel","Thousand euro",":","u"
"2008Q3","Slovenia","1 night or over","Personal","Domestic trips","NS - Total","Thousand euro","70,345",""
"2008Q3","Slovenia","1 night or over","Personal","Domestic trips","Direct reservation with transport/accommodation operator","Thousand euro","29,647",""
"2008Q3","Slovenia","1 night or over","Personal","Domestic trips","Use of travel agent, tour operator","Thousand euro",":","u"
"2008Q3","Slovenia","1 night or over","Personal","Domestic trips","Package travel","Thousand euro",":","u"
"2008Q3","Slovenia","1 night or over","Personal","Outbound trips","NS - Total","Thousand euro","309,227",""
"2008Q3","Slovenia","1 night or over","Personal","Outbound trips","Direct reservation with transport/accommodation operator","Thousand euro","94,419",""
"2008Q3","Slovenia","1 night or over","Personal","Outbound trips","Use of travel agent, tour operator","Thousand euro","107,082",""
"2008Q3","Slovenia","1 night or over","Personal","Outbound trips","Package travel","Thousand euro","80,275",""
"2008Q3","Slovenia","1 night or over","Professional, business","Domestic trips","NS - Total","Thousand euro","6,481",""
"2008Q3","Slovenia","1 night or over","Professional, business","Domestic trips","Direct reservation with transport/accommodation operator","Thousand euro",":","u"
"2008Q3","Slovenia","1 night or over","Professional, business","Domestic trips","Use of travel agent, tour operator","Thousand euro",":","u"
"2008Q3","Slovenia","1 night or over","Professional, business","Domestic trips","Package travel","Thousand euro",":",""
"2008Q3","Slovenia","1 night or over","Professional, business","Outbound trips","NS - Total","Thousand euro","61,154",""
"2008Q3","Slovenia","1 night or over","Professional, business","Outbound trips","Direct reservation with transport/accommodation operator","Thousand euro","27,456",""
"2008Q3","Slovenia","1 night or over","Professional, business","Outbound trips","Use of travel agent, tour operator","Thousand euro",":","u"
"2008Q3","Slovenia","1 night or over","Professional, business","Outbound trips","Package travel","Thousand euro",":","u"
"2008Q4","Slovenia","1 night or over","Personal","Domestic trips","NS - Total","Thousand euro","38,024",""
"2008Q4","Slovenia","1 night or over","Personal","Domestic trips","Direct reservation with transport/accommodation operator","Thousand euro","17,547",""
"2008Q4","Slovenia","1 night or over","Personal","Domestic trips","Use of travel agent, tour operator","Thousand euro","2,386",""
"2008Q4","Slovenia","1 night or over","Personal","Domestic trips","Package travel","Thousand euro",":","u"
"2008Q4","Slovenia","1 night or over","Personal","Outbound trips","NS - Total","Thousand euro","98,222",""
"2008Q4","Slovenia","1 night or over","Personal","Outbound trips","Direct reservation with transport/accommodation operator","Thousand euro","17,482",""
"2008Q4","Slovenia","1 night or over","Personal","Outbound trips","Use of travel agent, tour operator","Thousand euro","43,240",""
"2008Q4","Slovenia","1 night or over","Personal","Outbound trips","Package travel","Thousand euro","33,317",""
"2008Q4","Slovenia","1 night or over","Professional, business","Domestic trips","NS - Total","Thousand euro","7,807",""
"2008Q4","Slovenia","1 night or over","Professional, business","Domestic trips","Direct reservation with transport/accommodation operator","Thousand euro","3,604",""
"2008Q4","Slovenia","1 night or over","Professional, business","Domestic trips","Use of travel agent, tour operator","Thousand euro",":","u"
"2008Q4","Slovenia","1 night or over","Professional, business","Domestic trips","Package travel","Thousand euro",":","u"
"2008Q4","Slovenia","1 night or over","Professional, business","Outbound trips","NS - Total","Thousand euro","95,800",""
"2008Q4","Slovenia","1 night or over","Professional, business","Outbound trips","Direct reservation with transport/accommodation operator","Thousand euro","35,152",""
"2008Q4","Slovenia","1 night or over","Professional, business","Outbound trips","Use of travel agent, tour operator","Thousand euro","21,190",""
